PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
36.680000,53.360001,9.760000,4.310000,0.600000,70.480003,-3.030000,0.870000,287.130005,75.230003,91246.101562,21.29,101.34,52.099998,PM2.5,182
35.880001,54.330002,10.080000,4.150000,0.600000,72.190002,-5.830000,1.220000,286.269989,76.489998,89955.867188,21.29,101.49,52.165001,PM10,183
42.820000,57.529999,10.490000,3.510000,0.550000,74.629997,-6.130000,0.060000,284.079987,82.660004,88552.320312,21.3,101.63,59.775002,PM2.5,184
36.430000,54.630001,9.940000,5.200000,0.620000,70.379997,-2.310000,-0.880000,287.420013,72.150002,92999.726562,21.42,101.2,52.315002,PM10,191
30.719999,53.369999,10.270000,5.730000,0.680000,68.599998,-3.880000,0.100000,288.100006,69.320000,93444.476562,21.42,101.34,51.684998,PM10,192
30.430000,55.200001,10.580000,5.420000,0.680000,69.930000,-6.360000,0.350000,286.359985,73.959999,91122.476562,21.43,101.48,52.599998,PM10,193
38.369999,58.200001,10.930000,4.320000,0.610000,73.709999,-6.430000,0.160000,284.170013,81.139999,89508.617188,21.43,101.63,54.212498,PM2.5,194
33.520000,46.220001,7.220000,7.000000,0.580000,71.139999,-5.090000,1.600000,289.109985,75.190002,90328.570312,21.52,100.33,47.885715,PM2.5,201
32.889999,48.700001,7.810000,8.360000,0.650000,65.320000,-4.640000,-1.120000,286.910004,82.000000,88577.390625,21.52,100.47,48.700001,PM10,202
34.450001,53.180000,8.810000,9.490000,0.690000,63.740002,-3.000000,-3.260000,286.920013,79.230003,90630.359375,21.53,100.62,51.590000,PM10,203
28.030001,52.410000,9.930000,6.900000,0.730000,66.779999,-5.680000,0.150000,288.100006,69.129997,93046.500000,21.56,101.33,51.205002,PM10,204
29.780001,55.299999,10.250000,6.110000,0.720000,67.559998,-7.110000,-0.410000,285.640015,77.339996,90418.632812,21.56,101.48,52.650002,PM10,205
35.060001,57.560001,10.590000,5.030000,0.650000,70.290001,-6.400000,-0.110000,284.660004,79.849998,90125.992188,21.56,101.62,53.779999,PM10,206
34.029999,47.049999,7.090000,8.450000,0.600000,69.510002,-2.810000,3.550000,289.140015,75.900002,90024.296875,21.65,100.18,48.614285,PM2.5,224
31.070000,46.639999,7.090000,9.500000,0.660000,64.690002,-4.110000,4.300000,288.070007,78.919998,87723.906250,21.65,100.32,46.639999,PM10,225
32.200001,50.590000,7.730000,11.040000,0.730000,58.740002,-3.940000,2.590000,285.260010,89.139999,85599.820312,21.66,100.47,50.294998,PM10,226
33.090000,53.990002,8.670000,13.070000,0.780000,57.590000,-2.280000,-0.660000,285.329987,86.099998,87541.140625,21.66,100.61,51.995003,PM10,227
31.490000,55.610001,8.570000,9.920000,0.770000,57.950001,-1.110000,-2.320000,286.929993,77.250000,91576.828125,21.67,100.75,52.805000,PM10,228
29.889999,54.740002,9.600000,8.090000,0.760000,63.049999,-1.910000,1.270000,287.079987,75.370003,91741.078125,21.68,101.19,52.370003,PM10,229
28.389999,53.759998,9.620000,7.940000,0.770000,62.740002,-4.330000,1.390000,287.019989,74.239998,90203.039062,21.69,101.33,51.879997,PM10,230
30.219999,56.389999,9.900000,6.680000,0.760000,63.930000,-5.470000,0.930000,284.820007,82.129997,88289.546875,21.69,101.47,53.195000,PM10,231
33.369999,59.080002,10.420000,5.790000,0.700000,66.519997,-5.200000,-0.000000,284.260010,80.620003,89090.476562,21.7,101.62,54.540001,PM10,232
41.900002,61.680000,10.640000,4.830000,0.620000,70.860001,-5.680000,0.120000,283.230011,84.139999,88228.437500,21.7,101.76,58.625000,PM2.5,233
36.119999,47.459999,6.940000,6.660000,0.560000,71.379997,-2.320000,3.350000,287.760010,81.559998,88502.531250,21.77,100.03,51.399998,PM2.5,263
32.130001,46.959999,6.950000,9.670000,0.640000,66.300003,-1.330000,3.870000,287.959991,80.120003,87994.421875,21.78,100.17,46.959999,PM10,264
30.030001,46.299999,7.040000,10.080000,0.680000,62.709999,-2.070000,5.140000,288.309998,77.330002,87547.687500,21.79,100.32,46.299999,PM10,265
31.280001,49.700001,7.590000,10.760000,0.730000,59.340000,-3.050000,4.590000,286.119995,84.070000,85433.703125,21.79,100.46,49.700001,PM10,266
33.180000,54.900002,8.520000,13.040000,0.810000,55.320000,-2.210000,1.890000,284.170013,90.059998,85314.953125,21.8,100.6,52.450001,PM10,267
29.440001,54.330002,8.870000,11.230000,0.820000,55.250000,-1.180000,-1.050000,286.209991,79.559998,90192.656250,21.8,100.75,52.165001,PM10,268
27.209999,53.500000,9.150000,10.720000,0.820000,55.639999,-1.220000,-1.010000,288.029999,72.160004,93605.406250,21.81,100.89,51.750000,PM10,269
26.860001,54.130001,9.300000,9.630000,0.820000,56.139999,-1.870000,-0.500000,287.700012,72.830002,93166.953125,21.81,101.04,52.065002,PM10,270
26.330000,54.560001,9.540000,9.300000,0.840000,55.820000,-1.990000,-0.680000,287.269989,74.059998,92361.343750,21.82,101.18,52.279999,PM10,271
26.879999,54.790001,9.640000,8.360000,0.840000,56.990002,-4.040000,1.330000,286.769989,74.379997,90417.226562,21.82,101.32,52.395000,PM10,272
29.809999,57.450001,9.900000,7.080000,0.800000,59.840000,-6.330000,2.330000,284.529999,81.309998,88282.867188,21.83,101.47,53.724998,PM10,273
33.650002,60.419998,10.270000,6.260000,0.740000,63.070000,-5.840000,0.630000,282.929993,84.750000,88091.453125,21.83,101.61,55.209999,PM10,274
