PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
117.519997,179.860001,34.119999,52.599998,1.340000,10.430000,-2.010000,-1.880000,275.890015,64.769997,102103.359375,34.59,115.51,153.599991,PM2.5,18271
113.720001,172.960007,33.160000,49.529999,1.220000,11.030000,-2.200000,-1.740000,275.950012,65.459999,102208.781250,34.58,115.67,148.399994,PM2.5,18272
107.000000,161.660004,32.540001,47.220001,1.100000,11.780000,-2.430000,-1.720000,275.940002,65.610001,102226.320312,34.57,115.84,140.000000,PM2.5,18273
124.660004,192.830002,36.880001,53.779999,1.430000,10.730000,-1.850000,-1.760000,275.660004,65.110001,102109.351562,34.73,115.52,163.800003,PM2.5,18524
120.379997,184.910004,36.009998,50.599998,1.280000,11.200000,-2.050000,-1.640000,275.760010,65.739998,102212.796875,34.71,115.69,157.685715,PM2.5,18525
114.059998,173.869995,35.590000,48.299999,1.160000,11.780000,-2.300000,-1.600000,275.799988,66.099998,102217.140625,34.7,115.85,148.824997,PM2.5,18526
106.669998,161.610001,35.200001,46.509998,1.050000,12.710000,-2.410000,-1.690000,275.709991,66.830002,102167.593750,34.69,116.02,139.587494,PM2.5,18527
98.699997,149.770004,34.869999,45.000000,0.980000,13.810000,-2.420000,-1.820000,275.660004,67.330002,102181.640625,34.67,116.18,129.625000,PM2.5,18528
93.489998,141.580002,34.680000,43.869999,0.930000,14.890000,-2.440000,-1.930000,275.690002,67.129997,102219.429688,34.66,116.35,123.112495,PM2.5,18529
67.550003,105.559998,33.349998,36.740002,0.820000,31.910000,-2.580000,-2.640000,276.899994,67.650002,102509.679688,34.58,117.17,90.687500,PM2.5,18534
74.959999,124.309998,34.770000,38.099998,0.990000,22.080000,-2.320000,-2.710000,275.529999,67.680000,102106.117188,34.55,117.5,99.949997,PM2.5,18536
74.629997,122.739998,29.260000,37.650002,0.980000,24.219999,-2.350000,-2.940000,275.390015,68.559998,102255.117188,34.54,117.66,99.537498,PM2.5,18537
69.260002,119.820000,29.160000,40.080002,1.070000,22.040001,-1.430000,-4.270000,275.290009,69.440002,102210.593750,34.49,118.15,92.825005,PM2.5,18540
65.790001,115.879997,27.660000,39.790001,1.130000,21.430000,-0.990000,-4.350000,275.309998,69.139999,102106.882812,34.47,118.32,88.487503,PM2.5,18541
126.570000,200.889999,40.080002,55.610001,1.700000,13.430000,-1.750000,-1.980000,275.390015,63.220001,102051.398438,34.88,115.38,166.528564,PM2.5,18775
131.990005,207.050003,40.360001,54.869999,1.590000,11.490000,-1.810000,-1.720000,275.500000,65.129997,102138.046875,34.86,115.54,174.271439,PM2.5,18776
126.419998,197.369995,40.110001,52.410000,1.410000,11.360000,-2.000000,-1.640000,275.589996,66.430000,102203.671875,34.85,115.71,166.314285,PM2.5,18777
118.599998,184.070007,40.049999,50.080002,1.260000,11.640000,-2.180000,-1.660000,275.619995,67.309998,102230.171875,34.84,115.87,155.142853,PM2.5,18778
112.220001,173.139999,40.110001,48.419998,1.150000,12.270000,-2.240000,-1.740000,275.600006,67.910004,102226.640625,34.82,116.04,146.524994,PM2.5,18779
103.669998,160.039993,39.480000,46.419998,1.050000,13.470000,-2.250000,-1.830000,275.579987,67.970001,102261.031250,34.81,116.2,135.837494,PM2.5,18780
97.800003,150.270004,39.020000,44.849998,0.970000,14.620000,-2.300000,-1.960000,275.649994,67.129997,102314.000000,34.79,116.36,128.500000,PM2.5,18781
84.910004,133.160004,41.720001,40.279999,0.930000,19.709999,-1.590000,-2.480000,275.660004,63.840000,102483.703125,34.72,117.19,112.387505,PM2.5,18786
82.589996,131.059998,40.209999,39.430000,0.940000,20.730000,-2.030000,-2.360000,275.700012,65.139999,102192.296875,34.7,117.35,109.487495,PM2.5,18787
79.419998,127.959999,37.740002,39.060001,0.940000,21.959999,-2.330000,-2.550000,275.459991,66.519997,101996.492188,34.69,117.52,105.524994,PM2.5,18788
77.080002,124.080002,30.450001,38.139999,0.920000,24.900000,-2.420000,-2.840000,275.380005,68.519997,102189.906250,34.67,117.68,102.600006,PM2.5,18789
67.059998,119.129997,31.700001,41.290001,1.050000,21.070000,-1.570000,-4.090000,275.209991,71.580002,102168.210938,34.62,118.17,90.074997,PM2.5,18792
61.919998,113.199997,29.700001,40.689999,1.100000,20.889999,-1.160000,-4.170000,275.170013,71.290001,102009.359375,34.6,118.34,83.649994,PM2.5,18793
92.629997,157.259995,37.610001,52.070000,1.890000,22.299999,-1.830000,-2.760000,275.299988,58.779999,101925.656250,35.05,114.9,122.037498,PM2.5,19021
106.610001,178.300003,40.689999,54.250000,1.980000,19.830000,-1.820000,-2.540000,275.290009,59.990002,101961.406250,35.04,115.06,139.512497,PM2.5,19022
121.680000,201.039993,44.900002,57.520000,2.020000,16.320000,-1.850000,-2.270000,275.260010,61.860001,102018.648438,35.03,115.23,159.542862,PM2.5,19023
127.970001,208.690002,45.419998,58.029999,1.870000,13.590000,-1.740000,-1.940000,275.260010,63.910000,102096.703125,35.01,115.39,168.528580,PM2.5,19024
127.949997,206.160004,44.490002,57.080002,1.660000,11.530000,-1.780000,-1.710000,275.350006,65.610001,102157.671875,35.0,115.56,168.500000,PM2.5,19025
122.650002,196.250000,43.279999,54.049999,1.470000,11.550000,-1.970000,-1.610000,275.410004,67.379997,102200.523438,34.99,115.72,160.928574,PM2.5,19026
117.059998,186.369995,43.549999,51.400002,1.330000,11.920000,-2.080000,-1.590000,275.399994,68.720001,102229.460938,34.97,115.89,152.942856,PM2.5,19027
111.919998,177.580002,44.610001,49.880001,1.230000,12.270000,-2.070000,-1.660000,275.420013,68.699997,102287.078125,34.96,116.05,146.149994,PM2.5,19028
104.110001,165.380005,44.820000,47.959999,1.130000,13.160000,-2.080000,-1.790000,275.480011,67.769997,102358.296875,34.94,116.22,136.387497,PM2.5,19029
99.000000,156.320007,44.820000,46.540001,1.040000,13.930000,-2.130000,-1.940000,275.540009,66.809998,102394.718750,34.93,116.38,130.000000,PM2.5,19030
95.470001,150.139999,45.720001,45.919998,0.990000,14.090000,-2.040000,-2.100000,275.579987,66.029999,102403.156250,34.91,116.55,125.587502,PM2.5,19031
98.019997,153.089996,53.150002,44.700001,0.980000,14.320000,-1.250000,-2.160000,275.579987,65.239998,102281.617188,34.87,117.04,128.774994,PM2.5,19034
91.519997,141.279999,46.389999,42.259998,0.930000,17.770000,-1.480000,-2.160000,275.709991,64.410004,102252.492188,34.85,117.21,120.649994,PM2.5,19035
