PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
21.170000,26.490000,6.290000,4.550000,0.250000,65.370003,-2.420000,-7.850000,278.119995,91.919998,75242.203125,32.71,104.6,30.242857,PM2.5,13804
20.160000,26.250000,6.540000,6.500000,0.280000,63.040001,-1.260000,-7.190000,282.260010,79.500000,80800.492188,32.71,104.76,28.799999,PM2.5,13805
18.870001,26.049999,7.180000,9.160000,0.320000,59.660000,-0.270000,-6.730000,286.269989,68.099998,85838.406250,32.71,104.92,26.957144,PM2.5,13806
18.549999,27.100000,8.020000,11.930000,0.370000,56.759998,-0.950000,-6.120000,287.649994,64.489998,87325.726562,32.71,105.08,27.100000,PM10,13807
19.070000,28.750000,8.140000,13.010000,0.400000,53.529999,-2.590000,-7.470000,287.790009,63.340000,87558.023438,32.71,105.24,28.750000,PM10,13808
21.370001,26.200001,6.610000,4.570000,0.230000,66.120003,-1.470000,-5.470000,277.320007,94.709999,74536.976562,32.84,104.43,30.528572,PM2.5,14060
20.650000,26.180000,6.720000,7.400000,0.250000,64.620003,-0.760000,-4.340000,280.890015,83.889999,79187.039062,32.84,104.6,29.500000,PM2.5,14061
19.290001,25.490000,6.600000,9.250000,0.280000,62.950001,-0.790000,-5.680000,284.720001,70.550003,83571.460938,32.84,104.76,27.557144,PM2.5,14062
18.620001,25.910000,6.800000,11.820000,0.320000,58.150002,-0.980000,-6.440000,287.359985,63.500000,86889.953125,32.84,104.92,26.600000,PM2.5,14063
18.430000,26.260000,7.730000,12.580000,0.350000,56.560001,-1.910000,-6.230000,287.230011,63.689999,86570.093750,32.84,105.08,26.328571,PM2.5,14064
19.410000,27.990000,7.870000,12.230000,0.370000,54.410000,-2.790000,-8.020000,286.019989,67.040001,85445.789062,32.84,105.24,27.990000,PM10,14065
20.250000,25.080000,6.490000,5.370000,0.230000,68.860001,-0.080000,-3.050000,280.920013,81.910004,78912.031250,32.98,104.43,28.928572,PM2.5,14317
19.260000,24.719999,6.380000,8.120000,0.240000,66.860001,-0.640000,-3.850000,283.750000,72.139999,82056.921875,32.98,104.59,27.514286,PM2.5,14318
18.889999,24.920000,6.470000,10.030000,0.250000,65.120003,-1.850000,-6.510000,284.390015,69.230003,82834.039062,32.98,104.76,26.985714,PM2.5,14319
18.480000,25.410000,6.730000,12.670000,0.290000,60.410000,-2.050000,-7.470000,286.660004,63.200001,85845.062500,32.98,104.92,26.400000,PM2.5,14320
18.650000,25.879999,7.480000,12.740000,0.310000,58.180000,-2.630000,-7.280000,286.209991,64.629997,85309.289062,32.98,105.08,26.642857,PM2.5,14321
19.780001,27.629999,7.710000,11.430000,0.330000,55.980000,-2.880000,-8.230000,285.100006,68.809998,84430.320312,32.98,105.24,28.257143,PM2.5,14322
19.770000,27.930000,8.530000,9.980000,0.350000,56.349998,-2.650000,-8.780000,286.260010,66.000000,86135.882812,32.98,105.41,28.242857,PM2.5,14323
20.549999,29.830000,9.270000,10.290000,0.370000,55.200001,-2.680000,-9.790000,286.809998,66.099998,87184.640625,32.98,105.57,29.830000,PM10,14324
20.639999,31.190001,10.770000,12.730000,0.430000,55.360001,-2.230000,-8.270000,287.440002,66.400002,88413.851562,32.98,105.73,31.190001,PM10,14325
22.080000,34.770000,12.150000,15.360000,0.490000,52.279999,-1.950000,-7.520000,288.380005,66.500000,90030.726562,32.98,105.89,34.770000,PM10,14326
18.930000,23.570000,6.330000,6.150000,0.220000,69.889999,-0.260000,-3.240000,283.079987,71.410004,81028.843750,33.11,104.43,27.042858,PM2.5,14579
19.219999,24.370001,6.320000,7.460000,0.220000,69.620003,-1.970000,-5.360000,281.899994,75.099998,79483.679688,33.11,104.59,27.457142,PM2.5,14580
19.219999,25.190001,6.460000,10.300000,0.240000,67.019997,-2.670000,-7.200000,282.489990,73.419998,80600.617188,33.12,104.76,27.457142,PM2.5,14581
18.969999,25.760000,6.690000,13.070000,0.270000,61.959999,-2.490000,-8.140000,284.510010,68.230003,83335.632812,33.12,104.92,27.099998,PM2.5,14582
19.480000,26.549999,7.250000,13.020000,0.290000,59.139999,-2.880000,-7.950000,284.010010,70.639999,82874.203125,33.12,105.08,27.828571,PM2.5,14583
20.150000,27.330000,7.710000,10.680000,0.290000,59.240002,-3.090000,-8.480000,283.679993,72.309998,82874.148438,33.12,105.24,28.785713,PM2.5,14584
20.420000,27.570000,8.420000,8.300000,0.300000,61.040001,-2.790000,-9.000000,283.899994,72.930000,83497.320312,33.11,105.41,29.171429,PM2.5,14585
