PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
4.260000,8.190000,1.540000,2.850000,0.190000,38.580002,-5.370000,-2.720000,301.540009,81.320000,100059.078125,20.3,110.04,8.190000,PM10,155
3.830000,8.200000,1.980000,3.010000,0.210000,38.680000,-5.640000,-2.850000,301.410004,82.480003,99824.796875,20.3,110.18,8.200000,PM10,156
3.330000,7.880000,2.190000,2.890000,0.190000,40.290001,-6.180000,-2.690000,301.269989,84.180000,99856.671875,20.29,110.32,7.880000,PM10,157
4.010000,7.840000,0.840000,2.400000,0.210000,38.270000,-6.050000,-3.000000,301.239990,82.730003,99637.523438,20.43,110.05,7.840000,PM10,158
3.240000,6.860000,0.610000,1.920000,0.200000,38.950001,-5.940000,-2.750000,300.709991,85.160004,99124.078125,20.43,110.19,6.860000,PM10,159
2.450000,5.730000,0.440000,1.380000,0.160000,40.349998,-5.910000,-2.250000,300.679993,86.209999,99307.226562,20.42,110.33,5.730000,PM10,160
1.850000,5.030000,0.360000,0.810000,0.110000,42.360001,-6.850000,-2.000000,301.309998,84.620003,99968.070312,20.41,110.47,5.030000,PM10,161
4.950000,8.910000,1.260000,2.830000,0.190000,38.090000,-6.210000,-3.080000,301.109985,83.230003,99685.492188,20.57,109.91,8.910000,PM10,162
4.070000,8.050000,0.880000,2.270000,0.210000,38.750000,-6.320000,-2.810000,300.619995,86.089996,99130.062500,20.57,110.05,8.050000,PM10,163
3.240000,6.850000,0.590000,1.620000,0.180000,39.820000,-6.300000,-2.340000,300.329987,87.370003,98851.226562,20.56,110.2,6.850000,PM10,164
2.420000,5.660000,0.430000,1.040000,0.140000,41.099998,-6.340000,-1.880000,300.690002,86.599998,99380.406250,20.55,110.34,5.660000,PM10,165
