PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
26.700001,42.180000,13.900000,4.370000,0.480000,54.680000,-1.190000,1.970000,284.070007,100.000000,75539.250000,32.71,104.6,42.180000,PM10,13804
21.000000,37.040001,13.570000,5.330000,0.490000,52.470001,-0.950000,0.220000,286.369995,99.769997,80995.656250,32.71,104.76,37.040001,PM10,13805
16.180000,32.419998,14.390000,6.600000,0.510000,56.189999,-0.620000,-0.630000,288.640015,97.730003,85978.062500,32.71,104.92,32.419998,PM10,13806
14.390000,30.059999,14.540000,8.050000,0.530000,56.930000,-1.970000,-0.420000,289.440002,97.889999,87468.406250,32.71,105.08,30.059999,PM10,13807
14.420000,29.430000,13.880000,8.440000,0.550000,54.689999,-3.570000,-1.740000,289.480011,98.230003,87713.726562,32.71,105.24,29.430000,PM10,13808
29.379999,46.450001,14.690000,4.660000,0.470000,54.349998,-1.070000,3.460000,283.779999,99.489998,74798.273438,32.84,104.43,46.450001,PM10,14060
23.920000,41.419998,14.160000,6.390000,0.490000,50.939999,-2.160000,1.840000,285.619995,99.980003,79368.750000,32.84,104.6,41.419998,PM10,14061
18.920000,35.950001,13.730000,7.210000,0.490000,50.970001,-1.600000,0.050000,287.540009,97.769997,83717.117188,32.84,104.76,35.950001,PM10,14062
14.860000,31.540001,13.950000,8.340000,0.500000,53.619999,-0.800000,-0.610000,289.320007,95.220001,87015.492188,32.84,104.92,31.540001,PM10,14063
14.300000,30.309999,14.460000,8.820000,0.510000,55.689999,-2.550000,0.080000,289.329987,96.250000,86713.617188,32.84,105.08,30.309999,PM10,14064
15.620000,31.010000,13.760000,8.900000,0.540000,51.279999,-4.040000,-0.750000,288.390015,99.250000,85616.117188,32.84,105.24,31.010000,PM10,14065
25.700001,45.070000,14.930000,5.480000,0.470000,54.869999,-3.190000,2.200000,285.630005,98.139999,79076.273438,32.98,104.43,45.070000,PM10,14317
21.400000,40.270000,14.230000,7.290000,0.490000,51.560001,-3.110000,0.690000,286.989990,97.190002,82205.882812,32.98,104.59,40.270000,PM10,14318
18.350000,35.639999,13.950000,8.310000,0.490000,51.400002,-2.250000,-0.250000,287.299988,96.750000,82995.906250,32.98,104.76,35.639999,PM10,14319
15.250000,32.009998,14.230000,9.060000,0.500000,54.490002,-1.620000,-0.640000,288.890015,94.930000,85985.906250,32.98,104.92,32.009998,PM10,14320
15.050000,31.320000,14.770000,9.040000,0.510000,56.990002,-3.090000,0.140000,288.769989,95.830002,85464.078125,32.98,105.08,31.320000,PM10,14321
16.570000,32.380001,14.260000,8.740000,0.540000,51.810001,-4.340000,-0.160000,287.950012,98.750000,84602.773438,32.98,105.24,32.380001,PM10,14322
17.500000,31.959999,14.900000,7.920000,0.560000,53.330002,-4.220000,-1.170000,288.690002,97.919998,86309.421875,32.98,105.41,31.959999,PM10,14323
18.139999,31.680000,15.400000,7.730000,0.590000,55.389999,-3.710000,-2.070000,289.119995,97.680000,87361.468750,32.98,105.57,31.680000,PM10,14324
18.059999,30.799999,15.780000,9.150000,0.630000,58.020000,-3.150000,-1.960000,289.450012,98.919998,88579.023438,32.98,105.73,30.799999,PM10,14325
17.530001,29.580000,14.890000,10.670000,0.690000,56.410000,-3.330000,-1.790000,290.250000,98.599998,90178.023438,32.98,105.89,29.580000,PM10,14326
23.270000,43.919998,15.480000,5.640000,0.460000,58.549999,-3.920000,2.000000,286.869995,94.680000,81169.023438,33.11,104.43,43.919998,PM10,14579
21.180000,40.480000,14.290000,7.650000,0.480000,51.529999,-3.510000,1.140000,285.779999,97.650002,79677.156250,33.11,104.59,40.480000,PM10,14580
18.219999,35.660000,13.950000,9.240000,0.500000,50.680000,-2.290000,0.450000,286.130005,98.029999,80789.226562,33.12,104.76,35.660000,PM10,14581
15.620000,32.520000,14.100000,9.990000,0.500000,52.599998,-2.000000,0.170000,287.510010,96.800003,83494.953125,33.12,104.92,32.520000,PM10,14582
15.660000,32.150002,14.360000,9.920000,0.510000,53.389999,-3.270000,0.720000,287.399994,98.040001,83042.187500,33.12,105.08,32.150002,PM10,14583
17.090000,32.970001,14.680000,8.500000,0.530000,53.790001,-4.110000,0.670000,287.299988,98.620003,83052.843750,33.12,105.24,32.970001,PM10,14584
18.620001,32.910000,15.400000,7.250000,0.550000,56.810001,-3.760000,-0.050000,287.470001,98.699997,83688.718750,33.11,105.41,32.910000,PM10,14585
19.780001,33.110001,15.410000,6.920000,0.570000,55.740002,-3.050000,-0.620000,287.750000,99.220001,84796.679688,33.11,105.57,33.110001,PM10,14586
19.639999,32.169998,16.100000,7.940000,0.590000,60.290001,-2.570000,-0.670000,288.730011,99.169998,87277.367188,33.11,105.73,32.169998,PM10,14587
18.760000,30.709999,16.010000,8.560000,0.630000,62.070000,-2.910000,-0.610000,289.910004,98.099998,89485.632812,33.11,105.89,30.709999,PM10,14588
32.610001,36.290001,9.130000,1.310000,0.290000,84.919998,2.390000,7.590000,283.390015,83.470001,64388.628906,33.21,101.83,46.585716,PM2.5,14824
