PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
11.780000,12.280000,0.970000,0.460000,0.140000,82.029999,1.260000,1.030000,276.619995,87.989998,56914.968750,31.71,96.11,16.828571,PM2.5,12494
10.590000,11.010000,0.840000,0.450000,0.130000,74.830002,-1.150000,-0.690000,279.250000,85.250000,61201.738281,31.74,96.59,15.128572,PM2.5,12497
10.780000,11.170000,0.860000,0.450000,0.130000,73.820000,-1.350000,-0.810000,279.070007,86.209999,60930.359375,31.75,96.75,15.400000,PM2.5,12498
12.450000,12.950000,1.080000,0.300000,0.140000,84.919998,2.390000,2.640000,276.029999,87.980003,55576.968750,31.81,95.62,17.785713,PM2.5,12741
12.090000,12.600000,1.040000,0.300000,0.140000,85.239998,1.970000,2.280000,276.730011,85.419998,56388.398438,31.82,95.78,17.271429,PM2.5,12742
11.610000,12.090000,0.940000,0.340000,0.140000,80.730003,0.580000,1.400000,276.760010,87.750000,57076.921875,31.84,95.94,16.585714,PM2.5,12743
10.850000,11.300000,0.860000,0.460000,0.130000,74.580002,-1.010000,0.460000,278.000000,86.589996,59452.140625,31.85,96.1,15.500001,PM2.5,12744
10.510000,10.950000,0.830000,0.620000,0.130000,74.680000,-1.480000,0.700000,277.940002,87.949997,59630.078125,31.87,96.42,15.014286,PM2.5,12746
10.380000,10.800000,0.800000,0.430000,0.130000,73.820000,-1.780000,0.150000,278.260010,87.720001,60036.710938,31.88,96.58,14.828571,PM2.5,12747
10.430000,10.850000,0.810000,0.380000,0.130000,73.989998,-1.860000,0.120000,279.250000,85.540001,61242.621094,31.89,96.74,14.900001,PM2.5,12748
12.420000,12.950000,1.030000,0.290000,0.140000,85.050003,2.320000,2.890000,275.390015,89.370003,54946.039062,31.94,95.45,17.742857,PM2.5,12990
11.830000,12.330000,0.970000,0.290000,0.140000,82.489998,1.610000,2.060000,276.500000,84.800003,56057.531250,31.95,95.61,16.900000,PM2.5,12991
11.170000,11.640000,0.890000,0.310000,0.130000,78.379997,-0.530000,0.790000,277.369995,85.150002,57866.820312,31.96,95.77,15.957143,PM2.5,12992
10.860000,11.310000,0.860000,0.350000,0.130000,77.699997,-1.650000,0.730000,277.640015,87.169998,59043.519531,31.97,95.93,15.514285,PM2.5,12993
10.470000,10.910000,0.850000,0.430000,0.130000,76.120003,-1.440000,0.950000,278.679993,84.699997,60410.039062,31.98,96.09,14.957143,PM2.5,12994
10.280000,10.720000,0.860000,0.560000,0.130000,77.019997,-1.400000,1.290000,279.190002,83.910004,60729.960938,31.99,96.25,14.685714,PM2.5,12995
10.330000,10.770000,0.810000,0.550000,0.130000,76.400002,-2.030000,1.290000,277.850006,88.410004,59448.238281,32.0,96.41,14.757143,PM2.5,12996
10.260000,10.680000,0.780000,0.420000,0.120000,75.830002,-2.090000,1.230000,278.089996,87.570000,59864.011719,32.02,96.57,14.657144,PM2.5,12997
