PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
38.860001,62.320000,15.930000,7.930000,0.540000,78.809998,2.300000,10.220000,285.019989,99.599998,74720.562500,32.71,104.6,56.160000,PM10,13804
33.650002,58.869999,16.170000,8.330000,0.550000,83.699997,0.840000,9.390000,288.200012,94.660004,80103.453125,32.71,104.76,54.434998,PM10,13805
27.780001,53.950001,17.180000,8.310000,0.570000,87.930000,-1.920000,7.580000,291.160004,87.930000,85048.398438,32.71,104.92,51.974998,PM10,13806
25.660000,53.400002,17.510000,9.020000,0.590000,85.239998,-3.130000,6.130000,291.540009,88.849998,86562.187500,32.71,105.08,51.700001,PM10,13807
24.059999,52.279999,16.770000,9.150000,0.600000,79.919998,-2.540000,5.340000,291.489990,88.839996,86835.617188,32.71,105.24,51.139999,PM10,13808
31.629999,56.709999,18.420000,6.260000,0.510000,86.269997,2.740000,11.410000,285.880005,89.580002,73930.156250,32.84,104.43,53.355000,PM10,14060
28.450001,54.070000,17.629999,6.810000,0.540000,84.250000,-0.140000,9.220000,288.790009,84.040001,78439.320312,32.84,104.6,52.035000,PM10,14061
26.290001,53.240002,17.860001,7.750000,0.570000,86.500000,-3.300000,7.590000,290.470001,86.019997,82769.843750,32.84,104.76,51.620003,PM10,14062
24.090000,51.349998,18.370001,8.130000,0.580000,88.580002,-4.310000,6.530000,291.779999,85.820000,86059.671875,32.84,104.92,50.674999,PM10,14063
24.040001,51.500000,18.780001,8.310000,0.580000,89.849998,-3.890000,6.340000,291.179993,88.720001,85805.976562,32.84,105.08,50.750000,PM10,14064
24.480000,53.549999,17.670000,8.420000,0.600000,82.360001,-2.890000,6.240000,290.010010,93.889999,84755.328125,32.84,105.24,51.775002,PM10,14065
24.780001,52.689999,19.350000,6.570000,0.540000,84.790001,-3.280000,6.460000,288.750000,82.610001,78147.429688,32.98,104.43,51.345001,PM10,14317
24.660000,52.750000,19.160000,7.370000,0.570000,86.279999,-5.940000,4.820000,289.359985,89.199997,81267.187500,32.98,104.59,51.375000,PM10,14318
25.900000,54.139999,19.209999,8.300000,0.600000,86.919998,-5.820000,5.740000,288.820007,95.800003,82084.492188,32.98,104.76,52.070000,PM10,14319
23.020000,51.070000,19.410000,8.230000,0.600000,89.919998,-4.710000,6.040000,290.480011,91.739998,85055.953125,32.98,104.92,50.535000,PM10,14320
22.930000,50.549999,19.750000,7.790000,0.590000,93.040001,-3.800000,6.410000,290.279999,91.389999,84573.531250,32.98,105.08,50.275002,PM10,14321
25.129999,54.400002,18.340000,7.830000,0.600000,84.260002,-3.230000,6.420000,289.279999,96.269997,83748.398438,32.98,105.24,52.200001,PM10,14322
23.920000,51.910000,17.510000,7.420000,0.590000,82.070000,-2.400000,5.110000,290.070007,94.150002,85449.382812,32.98,105.41,50.955002,PM10,14323
24.680000,49.970001,17.030001,6.190000,0.570000,87.239998,-0.910000,4.650000,290.950012,89.800003,86494.078125,32.98,105.57,49.970001,PM10,14324
23.469999,46.910000,17.660000,6.740000,0.590000,88.410004,0.220000,4.150000,292.079987,84.230003,87688.476562,32.98,105.73,46.910000,PM10,14325
21.840000,44.080002,16.910000,7.390000,0.620000,82.190002,0.660000,4.750000,293.690002,76.019997,89256.710938,32.98,105.89,44.080002,PM10,14326
22.950001,53.040001,20.129999,6.740000,0.560000,88.000000,-7.070000,4.120000,288.829987,89.650002,80229.578125,33.11,104.43,51.520000,PM10,14579
26.200001,55.480000,19.670000,7.830000,0.600000,86.550003,-6.570000,5.560000,286.920013,99.580002,78800.117188,33.11,104.59,52.739998,PM10,14580
25.879999,54.770000,19.530001,8.900000,0.630000,85.910004,-4.890000,6.530000,287.239990,100.000000,79908.656250,33.12,104.76,52.385002,PM10,14581
24.330000,52.950001,19.580000,8.560000,0.620000,89.629997,-4.300000,7.070000,288.500000,98.580002,82596.976562,33.12,104.92,51.474998,PM10,14582
24.430000,53.070000,19.790001,7.870000,0.600000,92.139999,-3.710000,7.570000,288.489990,97.470001,82174.531250,33.12,105.08,51.535000,PM10,14583
