PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
32.410000,60.689999,15.220000,6.610000,0.580000,83.720001,-2.990000,2.360000,296.649994,64.260002,91961.062500,28.3,108.78,55.345001,PM10,6402
32.889999,63.509998,15.160000,8.470000,0.650000,81.070000,-2.330000,1.530000,296.570007,65.230003,92409.750000,28.29,108.93,56.754997,PM10,6403
33.259998,65.480003,15.280000,10.620000,0.700000,77.589996,-2.120000,0.720000,297.049988,64.620003,93739.523438,28.29,109.08,57.740002,PM10,6404
34.480000,60.209999,17.129999,6.450000,0.520000,85.970001,-2.940000,1.620000,297.549988,62.389999,93375.898438,28.44,108.63,55.105000,PM10,6582
35.910000,63.209999,17.959999,7.600000,0.570000,83.550003,-3.200000,1.460000,296.570007,65.389999,92449.171875,28.43,108.78,56.605000,PM10,6583
36.840000,66.269997,18.030001,9.030000,0.640000,80.860001,-2.240000,0.930000,296.519989,66.220001,92884.882812,28.43,108.94,58.134998,PM10,6584
36.490002,68.250000,19.350000,11.820000,0.700000,77.169998,-1.700000,0.340000,296.820007,65.599998,93721.476562,28.42,109.09,59.125000,PM10,6585
44.330002,67.769997,10.220000,14.560000,0.570000,77.650002,-2.090000,7.570000,296.709991,62.049999,89199.132812,28.62,106.47,61.662502,PM2.5,6757
37.150002,61.610001,18.850000,6.550000,0.510000,86.650002,-3.100000,0.550000,297.489990,62.990002,93546.757812,28.57,108.63,55.805000,PM10,6771
39.700001,65.050003,18.080000,6.740000,0.550000,84.669998,-3.160000,0.510000,296.260010,66.190002,92074.218750,28.57,108.79,57.525002,PM10,6772
41.250000,68.290001,17.590000,7.460000,0.620000,81.339996,-2.010000,0.350000,296.470001,66.900002,93095.007812,28.56,108.94,59.145000,PM10,6773
40.570000,69.419998,17.770000,8.970000,0.680000,78.699997,-1.500000,0.340000,296.950012,65.730003,94054.953125,28.56,109.1,59.709999,PM10,6774
43.619999,72.870003,16.760000,11.020000,0.730000,75.209999,-1.510000,-0.060000,297.230011,66.139999,94990.273438,28.55,109.25,61.435001,PM10,6775
43.330002,64.470001,10.640000,14.390000,0.560000,76.610001,-1.820000,6.560000,299.429993,55.540001,91911.039062,28.76,106.32,60.412502,PM2.5,6949
44.880001,67.940002,10.350000,15.240000,0.600000,77.300003,-2.440000,6.820000,298.529999,57.130001,91135.867188,28.75,106.47,62.350002,PM2.5,6950
45.040001,68.260002,10.060000,15.440000,0.600000,77.830002,-2.700000,5.560000,299.700012,53.790001,92919.726562,28.75,106.63,62.550003,PM2.5,6951
44.970001,64.480003,10.040000,13.100000,0.530000,81.300003,-3.500000,4.890000,300.790009,50.540001,94378.117188,28.75,106.78,62.462502,PM2.5,6952
39.060001,61.810001,19.410000,6.250000,0.460000,89.010002,-2.940000,0.980000,296.809998,63.040001,92181.109375,28.71,108.48,55.904999,PM10,6963
40.459999,64.059998,20.170000,6.580000,0.500000,86.889999,-3.140000,-0.010000,296.309998,65.989998,91783.843750,28.71,108.64,57.029999,PM10,6964
42.369999,66.639999,19.430000,6.770000,0.530000,85.250000,-2.560000,-0.250000,296.070007,67.570000,92067.609375,28.7,108.79,59.212498,PM2.5,6965
44.580002,69.790001,18.430000,7.020000,0.600000,81.040001,-1.350000,-0.320000,296.940002,67.050003,94118.406250,28.7,108.95,61.975002,PM2.5,6966
45.240002,71.989998,18.090000,8.150000,0.690000,78.040001,-1.130000,0.320000,297.600006,65.720001,95489.367188,28.69,109.1,62.800003,PM2.5,6967
44.410000,66.190002,10.850000,15.890000,0.600000,76.199997,-1.900000,4.560000,301.089996,52.509998,94305.523438,28.89,106.32,61.762501,PM2.5,7148
45.980000,68.739998,10.750000,16.870001,0.620000,76.610001,-3.590000,5.560000,300.250000,53.529999,93418.406250,28.89,106.47,63.724998,PM2.5,7149
47.029999,69.349998,10.810000,17.750000,0.630000,76.959999,-3.970000,4.740000,300.500000,52.549999,94293.453125,28.89,106.63,65.037498,PM2.5,7150
47.360001,66.559998,11.210000,15.970000,0.560000,80.949997,-4.440000,4.380000,300.679993,51.590000,94583.539062,28.89,106.78,65.449997,PM2.5,7151
48.980000,65.660004,11.030000,11.020000,0.520000,85.830002,-6.210000,4.650000,298.779999,55.889999,92192.078125,28.88,106.94,67.474998,PM2.5,7152
59.939999,75.849998,10.760000,8.040000,0.520000,84.040001,-3.720000,2.150000,293.459991,74.750000,87528.851562,28.88,107.25,81.174995,PM2.5,7154
41.540001,63.389999,19.990000,6.560000,0.450000,88.300003,-3.240000,2.120000,296.059998,64.889999,90615.406250,28.85,108.49,58.175003,PM2.5,7162
44.029999,67.019997,21.420000,7.110000,0.480000,86.320000,-3.390000,0.840000,294.850006,70.349998,89703.460938,28.84,108.64,61.287498,PM2.5,7163
45.470001,69.720001,24.549999,8.540000,0.540000,84.470001,-2.160000,-0.280000,295.660004,69.559998,91514.968750,28.84,108.8,63.087502,PM2.5,7164
46.450001,70.750000,19.440001,6.870000,0.590000,79.760002,-1.240000,-0.790000,297.500000,66.300003,94988.781250,28.84,108.95,64.312500,PM2.5,7165
46.840000,71.760002,17.000000,6.310000,0.680000,77.699997,-1.750000,0.010000,298.019989,64.980003,95792.601562,28.83,109.11,64.800003,PM2.5,7166
48.549999,69.199997,13.340000,20.520000,0.700000,67.610001,-1.430000,0.370000,302.299988,54.889999,97200.171875,29.03,105.85,66.937500,PM2.5,7347
47.130001,68.580002,13.030000,19.219999,0.680000,70.300003,-1.230000,1.120000,302.410004,53.560001,97230.796875,29.03,106.01,65.162498,PM2.5,7348
46.509998,69.349998,12.490000,18.580000,0.680000,74.900002,-1.270000,2.050000,302.619995,51.230000,96971.953125,29.03,106.17,64.387497,PM2.5,7349
46.330002,69.250000,11.730000,18.110001,0.670000,76.230003,-2.710000,3.620000,302.410004,50.200001,96328.921875,29.03,106.32,64.162506,PM2.5,7350
47.540001,70.489998,11.800000,19.459999,0.680000,76.209999,-4.450000,5.110000,301.700012,50.459999,95484.703125,29.03,106.48,65.675003,PM2.5,7351
48.759998,70.680000,11.990000,19.969999,0.660000,77.050003,-4.510000,5.240000,300.890015,51.660000,94818.976562,29.02,106.63,67.199997,PM2.5,7352
49.110001,68.150002,12.070000,16.780001,0.600000,81.900002,-4.230000,5.170000,300.339996,52.410000,94015.281250,29.02,106.79,67.637497,PM2.5,7353
49.439999,66.239998,12.060000,12.610000,0.550000,86.879997,-5.150000,5.190000,299.480011,53.689999,92526.429688,29.02,106.94,68.049995,PM2.5,7354
52.250000,66.769997,12.040000,9.070000,0.520000,90.279999,-5.590000,4.980000,295.910004,63.150002,88424.492188,29.02,107.1,71.562500,PM2.5,7355
60.840000,76.199997,11.310000,8.710000,0.520000,84.540001,-4.250000,4.640000,292.750000,75.830002,85918.179688,29.01,107.25,82.300003,PM2.5,7356
55.139999,72.029999,13.810000,6.060000,0.440000,90.650002,-1.910000,2.080000,294.690002,71.800003,89291.398438,29.0,107.87,75.175003,PM2.5,7360
44.340000,65.169998,18.799999,6.680000,0.420000,88.480003,-1.150000,1.080000,296.779999,64.970001,92780.531250,28.99,108.34,61.674999,PM2.5,7363
42.290001,63.119999,20.270000,6.480000,0.420000,87.690002,-2.670000,2.220000,296.769989,63.959999,91622.359375,28.99,108.49,59.112503,PM2.5,7364
45.660000,67.570000,21.510000,6.850000,0.460000,85.900002,-3.650000,1.990000,294.809998,71.050003,89426.468750,28.98,108.65,63.325001,PM2.5,7365
48.290001,71.309998,23.320000,7.720000,0.510000,83.070000,-2.440000,0.500000,294.980011,72.860001,90693.367188,28.98,108.8,66.612503,PM2.5,7366
47.549999,70.459999,18.200001,5.750000,0.570000,78.900002,-1.450000,-0.700000,297.190002,67.379997,94292.429688,28.97,108.96,65.687500,PM2.5,7367
47.799999,71.110001,16.440001,5.100000,0.680000,76.570000,-2.150000,-0.440000,297.640015,66.199997,94962.039062,28.97,109.11,66.000000,PM2.5,7368
51.799999,74.139999,14.950000,23.270000,0.760000,67.690002,-2.550000,0.650000,301.859985,55.630001,96677.273438,29.17,105.86,71.000000,PM2.5,7565
52.099998,75.699997,14.920000,22.500000,0.780000,70.180000,-2.400000,0.830000,302.170013,53.790001,96881.117188,29.17,106.01,71.375000,PM2.5,7566
51.369999,75.440002,14.440000,20.990000,0.770000,73.980003,-2.350000,1.580000,302.440002,52.070000,97047.726562,29.17,106.17,70.462502,PM2.5,7567
50.450001,74.019997,13.870000,19.969999,0.750000,75.470001,-3.280000,3.490000,302.989990,48.950001,97275.367188,29.16,106.32,69.312500,PM2.5,7568
51.049999,74.470001,13.960000,21.610001,0.760000,75.559998,-4.360000,5.070000,302.529999,48.610001,96583.906250,29.16,106.48,70.062500,PM2.5,7569
51.599998,74.050003,13.930000,22.059999,0.730000,76.639999,-4.120000,5.710000,301.399994,50.459999,95247.203125,29.16,106.63,70.750000,PM2.5,7570
51.380001,71.639999,13.280000,18.080000,0.660000,81.209999,-3.510000,5.380000,300.579987,51.889999,94020.953125,29.16,106.79,70.474998,PM2.5,7571
51.119999,69.849998,13.300000,15.580000,0.620000,84.629997,-3.720000,4.730000,300.140015,52.290001,93126.046875,29.16,106.94,70.150002,PM2.5,7572
51.509998,68.779999,13.460000,12.940000,0.580000,86.769997,-4.330000,5.210000,299.160004,54.400002,91875.843750,29.15,107.1,70.637497,PM2.5,7573
