PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
15.770000,22.350000,3.720000,3.710000,0.270000,69.739998,-7.330000,-9.950000,294.549988,73.889999,101126.601562,22.01,120.72,22.528572,PM2.5,953
15.900000,22.160000,3.690000,4.460000,0.270000,67.300003,-7.920000,-9.770000,293.320007,75.080002,99429.031250,22.14,120.74,22.714285,PM2.5,1059
16.219999,22.870001,3.560000,5.530000,0.280000,62.169998,-8.190000,-9.500000,291.730011,76.860001,97226.546875,22.28,120.76,23.171427,PM2.5,1177
17.190001,24.480000,5.680000,16.150000,0.290000,46.650002,0.110000,-3.980000,294.660004,63.220001,101980.312500,22.45,120.5,24.557144,PM2.5,1297
16.340000,22.180000,3.880000,10.300000,0.280000,53.060001,-5.020000,-5.110000,293.019989,64.720001,97548.132812,22.43,120.64,23.342857,PM2.5,1298
16.750000,22.780001,3.590000,7.110000,0.280000,58.070000,-7.100000,-7.890000,289.799988,80.050003,94392.273438,22.41,120.79,23.928572,PM2.5,1299
20.660000,31.559999,10.530000,30.620001,0.320000,32.009998,2.360000,-5.200000,292.730011,70.470001,101761.296875,22.6,120.38,38.275002,NO2,1421
17.850000,25.360001,6.840000,21.070000,0.300000,41.900002,0.170000,-3.370000,294.380005,61.840000,101425.453125,22.58,120.52,26.337500,NO2,1422
16.740000,22.600000,4.270000,13.910000,0.290000,48.619999,-4.130000,-4.310000,292.170013,65.169998,95864.859375,22.56,120.66,23.914286,PM2.5,1423
17.440001,23.090000,3.680000,9.550000,0.290000,53.410000,-5.710000,-6.470000,288.369995,80.919998,92042.000000,22.54,120.81,24.914286,PM2.5,1424
16.670000,22.469999,3.710000,5.210000,0.280000,61.779999,-4.550000,-8.890000,290.769989,79.860001,97089.046875,22.52,120.95,23.814285,PM2.5,1425
19.910000,33.060001,8.630000,24.879999,0.330000,35.759998,2.040000,-6.790000,292.119995,74.120003,101779.117188,22.75,120.25,33.060001,PM10,1548
19.830000,29.920000,9.720000,29.309999,0.320000,33.020000,2.290000,-4.740000,293.059998,67.989998,101916.398438,22.73,120.4,36.637501,NO2,1549
17.670000,24.959999,6.710000,21.680000,0.300000,41.770000,0.170000,-2.730000,294.170013,60.740002,100737.039062,22.71,120.54,27.100000,NO2,1550
16.959999,22.920000,4.610000,16.219999,0.290000,46.590000,-2.900000,-3.590000,290.940002,66.699997,93806.156250,22.69,120.68,24.228571,PM2.5,1551
18.430000,24.139999,3.820000,11.620000,0.290000,50.740002,-4.710000,-5.230000,286.450012,84.940002,88640.726562,22.67,120.83,26.328571,PM2.5,1552
17.809999,24.170000,3.540000,7.440000,0.290000,54.939999,-4.600000,-8.200000,288.519989,85.680000,93794.789062,22.65,120.97,25.442856,PM2.5,1553
19.549999,32.110001,7.930000,23.770000,0.320000,36.480000,2.010000,-6.800000,292.070007,74.010002,101675.750000,22.88,120.27,32.110001,PM10,1676
18.770000,27.660000,8.320000,27.450001,0.310000,35.520000,1.840000,-4.450000,293.220001,65.430000,101629.203125,22.87,120.42,34.312500,NO2,1677
17.280001,24.040001,6.310000,21.650000,0.290000,43.049999,-0.280000,-2.180000,293.799988,59.610001,99752.531250,22.85,120.56,27.062500,NO2,1678
17.090000,22.900000,5.020000,17.980000,0.280000,46.299999,-1.820000,-2.780000,289.760010,67.739998,91990.117188,22.83,120.71,24.414286,PM2.5,1679
18.809999,24.160000,4.350000,13.930000,0.280000,50.900002,-2.740000,-3.610000,285.019989,86.139999,86129.382812,22.81,120.85,26.871428,PM2.5,1680
18.600000,24.670000,3.680000,8.670000,0.290000,52.759998,-3.470000,-6.880000,286.890015,87.709999,91077.359375,22.79,120.99,26.571428,PM2.5,1681
16.520000,23.280001,3.540000,4.810000,0.290000,59.450001,-2.940000,-9.710000,292.059998,76.230003,99918.718750,22.77,121.14,23.600000,PM2.5,1682
18.930000,32.860001,7.230000,18.549999,0.320000,41.990002,0.440000,-8.480000,291.579987,76.150002,101942.296875,23.04,120.15,32.860001,PM10,1808
19.260000,31.250000,7.590000,23.090000,0.320000,37.139999,1.780000,-6.920000,291.989990,72.739998,101673.492188,23.02,120.29,31.250000,PM10,1809
18.260000,26.260000,8.000000,26.920000,0.300000,37.060001,1.260000,-4.000000,293.200012,63.669998,101124.429688,23.0,120.44,33.650002,NO2,1810
16.990000,23.400000,6.390000,21.930000,0.290000,43.540001,-0.530000,-1.740000,293.100006,59.709999,98333.929688,22.98,120.58,27.412500,NO2,1811
17.110001,22.830000,5.180000,18.740000,0.280000,46.189999,-1.020000,-2.110000,288.730011,68.320000,90423.289062,22.96,120.73,24.442858,PM2.5,1812
19.360001,24.850000,4.620000,15.740000,0.280000,49.570000,-1.460000,-2.480000,283.859985,85.379997,83830.773438,22.94,120.87,27.657145,PM2.5,1813
19.530001,25.490000,3.890000,9.890000,0.290000,52.169998,-2.810000,-5.050000,285.100006,91.360001,87950.257812,22.92,121.02,27.900002,PM2.5,1814
16.790001,23.320000,3.680000,5.550000,0.290000,59.220001,-2.760000,-8.020000,290.679993,79.169998,97889.796875,22.9,121.16,23.985716,PM2.5,1815
18.660000,32.560001,6.860000,16.900000,0.320000,44.040001,0.220000,-8.590000,291.670013,76.379997,101957.046875,23.17,120.17,32.560001,PM10,1942
19.020000,30.629999,7.330000,22.010000,0.320000,38.720001,1.310000,-6.930000,291.980011,72.349998,101521.039062,23.15,120.32,30.629999,PM10,1943
17.840000,25.100000,7.840000,25.950001,0.290000,39.290001,0.580000,-3.390000,292.760010,63.549999,100039.359375,23.13,120.46,32.437500,NO2,1944
16.360001,22.000000,6.670000,21.139999,0.270000,45.880001,-0.890000,-0.700000,292.140015,60.480000,96613.468750,23.11,120.6,26.424999,NO2,1945
17.020000,21.980000,5.430000,18.200001,0.260000,48.500000,-0.370000,-0.810000,286.799988,71.169998,87597.343750,23.09,120.75,24.314287,PM2.5,1946
20.100000,25.170000,5.170000,16.590000,0.270000,50.770000,0.480000,-0.960000,281.209991,87.779999,79528.437500,23.07,120.89,28.714287,PM2.5,1947
19.889999,25.590000,4.270000,11.660000,0.290000,53.259998,-1.190000,-3.090000,283.269989,93.610001,84743.460938,23.05,121.04,28.414286,PM2.5,1948
16.959999,23.139999,3.790000,6.790000,0.300000,57.779999,-2.400000,-6.690000,289.730011,79.879997,96589.179688,23.03,121.18,24.228571,PM2.5,1949
18.280001,32.090000,6.370000,14.640000,0.310000,47.099998,-0.070000,-8.880000,291.640015,75.680000,102001.046875,23.3,120.19,32.090000,PM10,2080
18.879999,30.420000,7.210000,20.370001,0.310000,40.860001,0.940000,-6.730000,291.829987,72.139999,101346.078125,23.28,120.34,30.420000,PM10,2081
17.889999,24.889999,7.810000,25.180000,0.280000,40.520000,0.120000,-2.640000,292.109985,64.309998,98975.679688,23.26,120.48,31.475000,NO2,2082
15.800000,20.840000,6.510000,20.670000,0.250000,47.250000,-1.370000,0.520000,291.320007,60.669998,95243.117188,23.24,120.63,25.837500,NO2,2083
16.480000,20.820000,5.210000,18.070000,0.240000,49.790001,-0.590000,0.590000,286.029999,70.209999,86573.890625,23.22,120.77,23.542856,PM2.5,2084
19.750000,24.420000,5.230000,17.860001,0.260000,50.220001,1.290000,0.540000,280.220001,86.309998,78120.039062,23.2,120.92,28.214285,PM2.5,2085
20.059999,25.620001,4.400000,13.620000,0.280000,51.270000,-0.070000,-1.360000,282.320007,92.279999,82856.046875,23.18,121.06,28.657143,PM2.5,2086
17.510000,23.790001,3.750000,7.450000,0.300000,54.689999,-2.370000,-6.120000,288.660004,81.059998,94859.898438,23.16,121.2,25.014286,PM2.5,2087
16.730000,23.100000,3.730000,3.700000,0.290000,62.860001,-1.860000,-10.070000,291.679993,78.260002,100015.859375,23.14,121.35,23.900000,PM2.5,2088
18.010000,31.820000,6.160000,12.630000,0.310000,50.290001,-0.310000,-9.290000,291.720001,75.080002,102024.023438,23.44,120.21,31.820000,PM10,2222
18.440001,30.250000,7.010000,17.959999,0.310000,43.709999,0.750000,-6.810000,292.209991,70.580002,101866.976562,23.42,120.36,30.250000,PM10,2223
17.870001,25.070000,7.830000,24.680000,0.290000,40.790001,-0.110000,-2.200000,292.059998,63.990002,99031.093750,23.4,120.5,30.850000,NO2,2224
15.600000,20.230000,6.590000,20.900000,0.240000,47.740002,-1.530000,1.870000,289.829987,62.840000,92864.523438,23.38,120.65,26.125000,NO2,2225
16.180000,19.950001,5.490000,18.770000,0.230000,50.799999,-0.780000,2.160000,284.239990,71.669998,83922.046875,23.36,120.79,23.462502,NO2,2226
18.870001,23.030001,5.890000,19.860001,0.240000,50.349998,2.310000,1.720000,278.940002,81.019997,76111.617188,23.34,120.94,26.957144,PM2.5,2227
19.580000,24.629999,5.050000,16.290001,0.270000,51.230000,1.710000,-0.310000,280.809998,88.610001,79690.312500,23.32,121.08,27.971428,PM2.5,2228
18.379999,24.520000,3.980000,7.160000,0.300000,57.040001,-2.020000,-6.020000,286.760010,86.230003,91740.312500,23.3,121.23,26.257141,PM2.5,2229
17.389999,24.440001,3.580000,3.950000,0.300000,59.450001,-1.860000,-10.040000,290.290009,83.669998,98493.671875,23.28,121.37,24.842855,PM2.5,2230
