PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
103.010002,146.720001,17.150000,31.629999,1.210000,59.570000,-4.030000,-2.120000,289.589996,77.870003,100887.906250,34.59,115.51,135.012497,PM2.5,18271
105.959999,152.889999,17.370001,31.389999,1.220000,59.490002,-4.010000,-1.940000,289.660004,77.580002,100989.406250,34.58,115.67,138.699997,PM2.5,18272
106.910004,155.979996,17.160000,31.330000,1.230000,59.150002,-4.020000,-1.590000,289.619995,78.059998,101008.812500,34.57,115.84,139.887512,PM2.5,18273
105.739998,148.309998,17.580000,32.799999,1.240000,58.660000,-3.890000,-1.940000,289.359985,78.360001,100903.757812,34.73,115.52,138.425003,PM2.5,18524
108.330002,154.250000,17.840000,32.840000,1.250000,57.959999,-3.850000,-1.830000,289.380005,77.809998,101003.906250,34.71,115.69,141.662506,PM2.5,18525
109.730003,158.479996,17.790001,32.880001,1.250000,57.259998,-3.880000,-1.560000,289.369995,77.790001,101010.179688,34.7,115.85,143.412506,PM2.5,18526
109.709999,162.339996,18.080000,33.389999,1.270000,56.730000,-3.980000,-1.290000,289.279999,77.980003,100965.460938,34.69,116.02,143.387497,PM2.5,18527
108.650002,165.369995,18.900000,33.950001,1.280000,58.130001,-4.140000,-1.000000,289.209991,77.599998,100982.609375,34.67,116.18,142.062500,PM2.5,18528
107.050003,166.750000,19.940001,34.599998,1.300000,59.610001,-4.300000,-0.700000,289.010010,77.459999,101024.320312,34.66,116.35,140.062500,PM2.5,18529
106.120003,174.330002,21.200001,39.189999,1.240000,64.870003,-5.760000,-0.240000,288.290009,74.750000,101331.398438,34.58,117.17,138.900009,PM2.5,18534
102.589996,167.110001,17.660000,34.220001,1.180000,65.349998,-6.210000,-1.010000,288.299988,73.419998,100959.562500,34.55,117.5,134.487488,PM2.5,18536
99.400002,160.720001,15.850000,33.490002,1.180000,65.099998,-5.860000,-1.070000,288.320007,73.120003,101109.031250,34.54,117.66,130.500000,PM2.5,18537
83.309998,133.750000,11.080000,30.680000,1.160000,65.690002,-5.220000,-0.750000,287.390015,74.370003,101100.820312,34.49,118.15,110.387497,PM2.5,18540
78.019997,125.250000,9.920000,29.879999,1.120000,65.540001,-5.350000,-0.880000,286.940002,75.629997,101014.640625,34.47,118.32,103.774994,PM2.5,18541
102.489998,141.449997,17.709999,34.049999,1.250000,59.270000,-3.780000,-2.030000,289.390015,77.440002,100855.351562,34.88,115.38,134.362503,PM2.5,18775
107.160004,150.110001,18.590000,34.759998,1.280000,58.459999,-3.970000,-1.840000,289.369995,77.089996,100939.796875,34.86,115.54,140.200012,PM2.5,18776
109.650002,156.639999,19.090000,34.669998,1.290000,57.720001,-3.990000,-1.650000,289.290009,76.940002,101005.062500,34.85,115.71,143.312500,PM2.5,18777
111.180000,161.500000,19.090000,34.900002,1.300000,55.770000,-3.950000,-1.410000,289.140015,77.440002,101032.500000,34.84,115.87,145.225006,PM2.5,18778
110.989998,165.649994,19.350000,35.720001,1.320000,54.130001,-4.000000,-1.230000,289.010010,77.709999,101031.117188,34.82,116.04,144.987503,PM2.5,18779
109.809998,168.360001,19.879999,35.820000,1.310000,55.349998,-4.160000,-0.980000,288.940002,77.209999,101066.531250,34.81,116.2,143.512497,PM2.5,18780
108.820000,170.320007,20.690001,35.810001,1.310000,57.389999,-4.410000,-0.630000,288.839996,76.419998,101121.742188,34.79,116.36,142.274994,PM2.5,18781
109.029999,180.279999,21.490000,35.959999,1.200000,64.940002,-5.470000,-0.380000,288.920013,71.470001,101301.687500,34.72,117.19,142.537506,PM2.5,18786
107.610001,178.179993,20.250000,33.700001,1.180000,66.860001,-6.500000,-0.690000,288.839996,70.809998,101032.453125,34.7,117.35,140.762497,PM2.5,18787
108.169998,179.809998,18.650000,34.279999,1.220000,64.400002,-6.320000,-1.330000,288.130005,72.989998,100861.296875,34.69,117.52,141.462494,PM2.5,18788
105.110001,173.500000,16.290001,32.889999,1.210000,64.669998,-5.720000,-1.800000,288.000000,73.349998,101054.343750,34.67,117.68,137.637497,PM2.5,18789
89.169998,145.210007,12.410000,32.360001,1.180000,66.430000,-4.810000,-1.140000,287.450012,73.889999,101061.546875,34.62,118.17,117.712494,PM2.5,18792
80.650002,129.419998,10.610000,28.969999,1.070000,69.800003,-5.170000,-0.950000,287.299988,73.410004,100920.656250,34.6,118.34,107.062500,PM2.5,18793
81.309998,115.400002,15.460000,33.189999,1.290000,55.330002,-3.080000,-2.410000,288.640015,79.089996,100749.101562,35.05,114.9,107.887497,PM2.5,19021
89.790001,124.489998,16.540001,33.820000,1.300000,57.049999,-3.200000,-2.480000,288.859985,77.809998,100781.843750,35.04,115.06,118.487503,PM2.5,19022
96.610001,133.369995,17.860001,34.919998,1.310000,57.830002,-3.330000,-2.500000,289.089996,76.730003,100834.656250,35.03,115.23,127.012497,PM2.5,19023
102.389999,142.250000,18.930000,35.830002,1.310000,57.919998,-3.550000,-2.320000,289.250000,76.349998,100908.078125,35.01,115.39,134.237503,PM2.5,19024
106.370003,150.429993,19.770000,36.459999,1.310000,57.580002,-3.870000,-2.020000,289.339996,75.779999,100966.851562,35.0,115.56,139.212509,PM2.5,19025
108.330002,157.139999,20.110001,35.590000,1.300000,58.439999,-4.100000,-1.760000,289.260010,75.620003,101009.656250,34.99,115.72,141.662506,PM2.5,19026
108.830002,161.919998,20.290001,36.139999,1.300000,56.790001,-4.190000,-1.460000,289.079987,75.959999,101039.468750,34.97,115.89,142.287506,PM2.5,19027
108.800003,166.630005,20.799999,37.209999,1.330000,54.450001,-4.240000,-1.180000,288.920013,76.180000,101096.031250,34.96,116.05,142.250000,PM2.5,19028
108.500000,170.679993,21.459999,37.349998,1.340000,54.119999,-4.280000,-0.890000,288.779999,76.010002,101166.726562,34.94,116.22,141.875000,PM2.5,19029
109.110001,174.899994,22.549999,38.459999,1.350000,53.849998,-4.350000,-0.530000,288.609985,75.680000,101204.593750,34.93,116.38,142.637497,PM2.5,19030
110.209999,179.529999,24.620001,40.000000,1.400000,52.910000,-4.550000,-0.120000,288.459991,75.709999,101216.273438,34.91,116.55,144.012497,PM2.5,19031
118.050003,203.619995,32.250000,46.130001,1.520000,50.810001,-4.830000,-0.170000,288.100006,75.290001,101115.390625,34.87,117.04,154.357147,PM2.5,19034
116.440002,200.619995,28.600000,43.240002,1.380000,56.959999,-5.460000,-0.480000,288.510010,72.400002,101089.726562,34.85,117.21,152.057144,PM2.5,19035
112.580002,193.330002,25.920000,39.799999,1.300000,61.580002,-6.370000,-0.840000,288.540009,70.930000,100714.968750,34.84,117.37,146.975006,PM2.5,19036
110.540001,188.809998,24.350000,38.529999,1.280000,62.709999,-6.370000,-1.690000,288.079987,72.050003,100332.046875,34.82,117.54,144.425003,PM2.5,19037
107.199997,180.399994,18.959999,35.509998,1.260000,63.520000,-5.550000,-2.340000,287.640015,73.680000,100519.171875,34.81,117.7,140.250000,PM2.5,19038
104.059998,174.619995,15.520000,35.049999,1.290000,62.049999,-4.900000,-2.410000,287.380005,74.570000,100949.609375,34.79,117.86,136.324997,PM2.5,19039
99.930000,168.800003,15.420000,36.639999,1.320000,60.900002,-4.560000,-2.140000,287.250000,74.959999,101093.273438,34.77,118.03,131.162506,PM2.5,19040
92.790001,154.669998,13.970000,34.959999,1.240000,63.830002,-4.460000,-1.700000,287.260010,74.379997,101077.679688,34.76,118.19,122.237503,PM2.5,19041
82.239998,133.309998,11.170000,29.629999,1.070000,69.750000,-4.600000,-1.320000,287.320007,73.389999,100949.976562,34.74,118.36,109.049995,PM2.5,19042
74.160004,116.379997,8.790000,24.910000,0.930000,73.260002,-4.400000,-1.110000,286.649994,75.349998,100808.492188,34.72,118.52,98.950005,PM2.5,19043
69.669998,107.790001,7.770000,25.100000,0.900000,71.139999,-3.960000,-1.300000,285.709991,78.889999,101013.351562,34.71,118.69,93.337494,PM2.5,19044
81.220001,116.260002,16.059999,33.750000,1.320000,55.130001,-3.050000,-2.280000,288.510010,78.480003,100821.507812,35.19,114.91,107.775002,PM2.5,19266
89.449997,125.650002,17.370001,35.320000,1.370000,55.279999,-3.220000,-2.410000,288.600006,77.690002,100834.976562,35.17,115.08,118.062500,PM2.5,19267
96.760002,135.300003,19.100000,37.080002,1.400000,55.029999,-3.300000,-2.590000,288.700012,77.029999,100891.296875,35.16,115.24,127.200005,PM2.5,19268
101.940002,143.190002,20.200001,37.820000,1.370000,55.330002,-3.420000,-2.570000,288.920013,75.980003,100960.453125,35.15,115.41,133.675003,PM2.5,19269
104.790001,149.529999,20.639999,37.470001,1.320000,56.560001,-3.740000,-2.380000,289.140015,75.099998,101008.203125,35.13,115.57,137.237503,PM2.5,19270
105.300003,155.619995,20.530001,36.080002,1.290000,58.700001,-4.130000,-2.140000,289.179993,74.339996,101026.710938,35.12,115.74,137.875000,PM2.5,19271
104.230003,160.419998,20.799999,36.290001,1.280000,58.610001,-4.380000,-1.860000,289.119995,73.529999,101040.648438,35.11,115.9,136.537506,PM2.5,19272
103.070000,164.800003,21.629999,37.410000,1.280000,57.230000,-4.470000,-1.490000,289.040009,73.110001,101119.382812,35.09,116.07,135.087494,PM2.5,19273
102.550003,169.630005,23.020000,38.259998,1.300000,56.130001,-4.490000,-1.090000,288.970001,72.959999,101220.070312,35.08,116.23,134.437500,PM2.5,19274
103.279999,175.110001,24.330000,39.310001,1.310000,55.419998,-4.490000,-0.660000,288.869995,72.930000,101271.523438,35.06,116.4,135.350006,PM2.5,19275
104.449997,179.550003,25.430000,39.900002,1.310000,55.939999,-4.510000,-0.160000,288.700012,73.389999,101194.257812,35.05,116.57,136.812500,PM2.5,19276
109.000000,187.380005,27.180000,41.410000,1.400000,53.029999,-4.470000,0.300000,288.359985,75.010002,101101.210938,35.03,116.73,142.500000,PM2.5,19277
113.800003,198.229996,29.870001,43.049999,1.490000,50.860001,-4.470000,0.430000,288.200012,75.010002,101114.421875,35.02,116.9,148.500000,PM2.5,19278
117.510002,208.089996,33.759998,45.500000,1.550000,50.070000,-4.640000,0.290000,288.250000,74.089996,101020.820312,35.0,117.06,153.585724,PM2.5,19279
114.300003,200.259995,28.020000,41.790001,1.390000,57.599998,-5.250000,-0.130000,288.670013,71.180000,100880.039062,34.99,117.23,149.125000,PM2.5,19280
111.190002,192.929993,25.350000,39.169998,1.310000,62.169998,-6.140000,-0.850000,288.609985,69.610001,100139.226562,34.97,117.39,145.237503,PM2.5,19281
