PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
102.529999,164.000000,28.110001,46.250000,1.230000,39.009998,3.930000,2.080000,283.790009,40.750000,101251.750000,34.59,115.51,134.412506,PM2.5,18271
106.739998,171.449997,27.750000,46.189999,1.210000,39.540001,3.850000,2.400000,283.679993,42.380001,101359.039062,34.58,115.67,139.675003,PM2.5,18272
110.230003,178.570007,27.559999,46.389999,1.210000,41.270000,3.770000,2.630000,283.510010,44.209999,101382.226562,34.57,115.84,144.037506,PM2.5,18273
105.410004,169.250000,29.120001,47.540001,1.290000,37.540001,3.560000,1.890000,283.760010,40.110001,101240.500000,34.73,115.52,138.012512,PM2.5,18524
108.529999,176.100006,28.719999,47.279999,1.270000,38.330002,3.450000,2.170000,283.640015,41.480000,101346.023438,34.71,115.69,141.912506,PM2.5,18525
111.010002,182.860001,28.670000,47.580002,1.270000,39.720001,3.370000,2.450000,283.470001,43.389999,101356.500000,34.7,115.85,145.012497,PM2.5,18526
112.120003,187.899994,28.719999,48.189999,1.280000,41.139999,3.420000,2.680000,283.269989,45.560001,101313.593750,34.69,116.02,146.400009,PM2.5,18527
112.349998,191.679993,28.910000,49.349998,1.310000,42.119999,3.560000,2.810000,283.149994,47.520000,101331.507812,34.67,116.18,146.687500,PM2.5,18528
113.410004,196.470001,29.360001,51.169998,1.340000,41.880001,3.640000,2.850000,283.089996,49.160000,101373.539062,34.66,116.35,148.012512,PM2.5,18529
128.720001,217.830002,38.700001,67.500000,1.350000,37.439999,4.650000,2.800000,283.829987,58.209999,101684.843750,34.58,117.17,169.600006,PM2.5,18534
137.509995,228.929993,46.180000,72.209999,1.430000,31.250000,4.690000,2.500000,282.829987,58.470001,101302.632812,34.55,117.5,182.157135,PM2.5,18536
140.779999,229.289993,46.279999,73.389999,1.450000,30.400000,4.800000,2.510000,282.820007,58.779999,101447.257812,34.54,117.66,186.828568,PM2.5,18537
