PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
20.270000,34.889999,14.660000,10.330000,0.660000,62.180000,-6.100000,-7.090000,292.630005,63.689999,101892.468750,20.3,110.04,34.889999,PM10,155
18.629999,34.529999,13.320000,10.420000,0.740000,65.029999,-6.410000,-7.500000,292.890015,66.480003,101628.250000,20.3,110.18,34.529999,PM10,156
19.030001,35.689999,13.180000,10.130000,0.710000,66.529999,-7.180000,-8.050000,293.170013,68.230003,101647.656250,20.29,110.32,35.689999,PM10,157
19.059999,33.459999,13.760000,10.590000,0.750000,63.919998,-6.550000,-7.550000,292.160004,65.419998,101443.078125,20.43,110.05,33.459999,PM10,158
18.180000,33.820000,12.410000,10.020000,0.780000,67.010002,-6.940000,-7.600000,292.209991,68.320000,100887.453125,20.43,110.19,33.820000,PM10,159
18.780001,34.770000,12.250000,9.500000,0.750000,68.309998,-7.120000,-7.650000,292.510010,68.739998,101073.882812,20.42,110.33,34.770000,PM10,160
19.840000,35.810001,13.160000,9.130000,0.650000,68.190002,-7.410000,-8.200000,293.230011,68.160004,101767.953125,20.41,110.47,35.810001,PM10,161
22.719999,35.209999,15.430000,11.300000,0.740000,61.119999,-5.800000,-7.900000,291.119995,60.630001,101511.273438,20.57,109.91,35.209999,PM10,162
18.450001,32.740002,13.600000,11.080000,0.800000,64.879997,-6.370000,-7.960000,291.309998,65.089996,100908.703125,20.57,110.05,32.740002,PM10,163
18.980000,34.110001,12.900000,10.180000,0.770000,67.820000,-6.830000,-7.830000,291.649994,68.419998,100605.226562,20.56,110.2,34.110001,PM10,164
19.760000,35.000000,12.910000,9.570000,0.720000,69.610001,-7.270000,-7.900000,292.519989,68.510002,101157.851562,20.55,110.34,35.000000,PM10,165
21.389999,36.000000,14.060000,9.210000,0.610000,68.949997,-7.770000,-7.960000,293.179993,67.250000,101862.859375,20.55,110.48,36.000000,PM10,166
27.340000,38.330002,16.700001,11.750000,0.740000,57.750000,-5.370000,-8.060000,289.910004,51.540001,101975.578125,20.71,109.78,39.057144,PM2.5,167
19.920000,33.090000,14.970000,12.280000,0.850000,61.790001,-5.500000,-7.940000,290.760010,59.240002,101574.257812,20.71,109.92,33.090000,PM10,168
17.889999,31.969999,13.600000,11.970000,0.850000,65.080002,-6.080000,-7.710000,291.079987,62.419998,101256.101562,20.7,110.06,31.969999,PM10,169
18.840000,33.400002,13.510000,10.820000,0.750000,68.300003,-6.630000,-7.510000,291.880005,65.480003,101313.960938,20.69,110.2,33.400002,PM10,170
24.760000,36.820000,16.540001,12.400000,0.830000,58.029999,-5.710000,-7.440000,289.820007,48.490002,101994.750000,20.85,109.78,36.820000,PM10,171
19.410000,32.770000,15.070000,13.300000,0.930000,61.240002,-5.300000,-7.800000,290.239990,53.750000,101874.929688,20.84,109.92,32.770000,PM10,172
18.750000,32.380001,14.370000,13.180000,0.880000,64.120003,-5.740000,-7.760000,290.959991,58.189999,101896.093750,20.83,110.07,32.380001,PM10,173
19.830000,33.410000,14.640000,11.710000,0.730000,68.070000,-6.330000,-7.690000,292.019989,61.580002,101981.062500,20.83,110.21,33.410000,PM10,174
24.280001,36.709999,16.690001,12.960000,0.860000,57.369999,-5.760000,-6.630000,289.589996,46.240002,101944.718750,20.98,109.79,36.709999,PM10,175
20.209999,33.310001,15.470000,14.260000,0.980000,59.930000,-5.320000,-7.140000,289.809998,49.540001,101902.328125,20.97,109.93,33.310001,PM10,176
19.860001,33.220001,14.960000,14.590000,0.910000,62.689999,-5.760000,-7.640000,290.250000,52.730000,102005.679688,20.97,110.07,33.220001,PM10,177
23.480000,36.099998,16.740000,13.430000,0.890000,56.759998,-5.730000,-5.840000,289.700012,46.860001,101928.742188,21.11,109.79,36.099998,PM10,178
20.730000,33.610001,15.960000,15.120000,1.010000,58.369999,-5.320000,-6.190000,289.579987,47.150002,101828.828125,21.11,109.94,33.610001,PM10,179
20.400000,33.299999,15.780000,16.260000,0.970000,59.250000,-5.420000,-6.700000,289.489990,47.180000,101828.187500,21.1,110.08,33.299999,PM10,180
20.740000,34.119999,15.970000,16.709999,0.890000,61.779999,-5.500000,-7.340000,289.700012,49.189999,101924.007812,21.09,110.22,34.119999,PM10,181
23.240000,35.860001,16.760000,13.000000,0.840000,56.779999,-5.660000,-6.180000,289.980011,49.299999,102024.437500,21.25,109.8,35.860001,PM10,185
21.440001,34.299999,16.389999,15.250000,1.000000,57.299999,-4.990000,-5.510000,289.500000,47.369999,101860.078125,21.24,109.94,34.299999,PM10,186
20.230000,33.009998,15.930000,17.230000,1.030000,57.310001,-5.340000,-6.000000,289.489990,48.480000,101730.210938,21.23,110.09,33.009998,PM10,187
