PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
51.029999,55.220001,13.140000,1.100000,0.480000,71.339996,-0.950000,2.370000,287.700012,78.349998,91339.109375,21.29,101.34,70.037498,PM2.5,182
51.970001,56.220001,13.280000,1.180000,0.480000,71.220001,-1.980000,1.960000,287.269989,79.550003,90054.273438,21.29,101.49,71.212502,PM2.5,183
55.259998,59.630001,13.690000,1.220000,0.490000,70.239998,-1.580000,1.450000,285.679993,85.620003,88632.718750,21.3,101.63,75.324997,PM2.5,184
49.330002,53.410000,12.610000,1.160000,0.470000,73.300003,0.510000,1.120000,288.369995,76.989998,93064.562500,21.42,101.2,67.912506,PM2.5,191
50.480000,54.709999,13.110000,1.330000,0.480000,72.019997,-1.100000,1.540000,288.679993,75.239998,93526.468750,21.42,101.34,69.349998,PM2.5,192
52.299999,56.599998,13.420000,1.380000,0.490000,71.309998,-2.410000,1.380000,287.410004,78.870003,91206.656250,21.43,101.48,71.625000,PM2.5,193
55.779999,60.240002,14.040000,1.450000,0.500000,69.959999,-2.160000,1.380000,285.790009,84.639999,89576.101562,21.43,101.63,75.974998,PM2.5,194
44.529999,48.299999,11.040000,1.650000,0.430000,76.860001,-0.910000,1.090000,288.309998,77.629997,90472.687500,21.52,100.33,61.912498,PM2.5,201
45.810001,49.680000,11.550000,1.790000,0.440000,75.760002,-0.420000,0.680000,287.320007,81.690002,88687.601562,21.52,100.47,63.512501,PM2.5,202
46.709999,50.689999,12.140000,1.960000,0.450000,74.989998,0.090000,0.130000,288.000000,79.239998,90712.546875,21.53,100.62,64.637497,PM2.5,203
49.419998,53.580002,12.550000,1.220000,0.470000,72.449997,-2.750000,0.500000,288.500000,75.330002,93129.453125,21.56,101.33,68.024994,PM2.5,204
52.009998,56.259998,12.940000,1.180000,0.480000,71.599998,-2.630000,0.410000,286.609985,81.940002,90495.031250,21.56,101.48,71.262497,PM2.5,205
54.900002,59.290001,13.460000,1.160000,0.490000,70.580002,-2.150000,0.470000,285.649994,84.889999,90184.093750,21.56,101.62,74.875000,PM2.5,206
42.840000,46.439999,10.570000,1.690000,0.420000,78.070000,-1.030000,1.020000,288.100006,77.529999,90168.906250,21.65,100.18,59.799999,PM2.5,224
