PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
14.510000,19.100000,3.830000,5.950000,0.370000,66.400002,3.210000,5.300000,284.010010,45.980000,82509.742188,26.15,101.91,20.728571,PM2.5,3990
14.490000,20.379999,4.220000,6.590000,0.410000,64.910004,2.990000,5.440000,285.440002,43.169998,84242.992188,26.15,102.06,20.699999,PM2.5,3991
13.930000,16.400000,3.480000,4.160000,0.260000,74.239998,2.060000,2.180000,282.859985,43.779999,80277.898438,26.28,101.61,19.900000,PM2.5,4130
15.120000,18.959999,3.970000,4.980000,0.310000,71.879997,2.820000,3.570000,283.720001,43.880001,81715.968750,26.28,101.76,21.600000,PM2.5,4131
15.370000,20.540001,4.090000,5.750000,0.360000,67.410004,2.610000,4.420000,285.429993,41.500000,84217.960938,26.28,101.91,21.957142,PM2.5,4132
15.180000,21.049999,4.240000,6.150000,0.390000,65.750000,2.200000,3.870000,284.709991,44.529999,83797.742188,26.29,102.06,21.685715,PM2.5,4133
15.130000,21.639999,4.370000,6.400000,0.410000,65.459999,3.300000,4.870000,284.489990,44.549999,83197.398438,26.29,102.21,21.639999,PM10,4134
14.140000,20.260000,3.830000,6.200000,0.410000,65.760002,5.190000,5.540000,284.690002,43.130001,82328.710938,26.29,102.36,20.260000,PM10,4135
13.530000,19.940001,3.640000,6.150000,0.410000,67.500000,6.110000,3.200000,284.149994,42.180000,80781.171875,26.3,102.66,19.940001,PM10,4137
17.900000,23.660000,6.360000,6.640000,0.350000,69.580002,1.660000,1.950000,285.679993,38.820000,85023.953125,26.41,101.75,25.571428,PM2.5,4273
17.320000,24.219999,5.230000,6.590000,0.370000,69.209999,-0.230000,1.970000,286.269989,39.060001,86344.117188,26.42,101.9,24.742857,PM2.5,4274
16.400000,23.000000,4.790000,6.410000,0.390000,67.139999,0.260000,2.510000,283.529999,45.869999,82454.437500,26.42,102.05,23.428572,PM2.5,4275
16.309999,23.379999,4.830000,6.530000,0.410000,66.070000,2.540000,3.060000,283.359985,46.880001,82266.953125,26.43,102.2,23.379999,PM10,4276
15.720000,22.910000,4.620000,6.440000,0.420000,65.809998,2.830000,2.910000,284.440002,44.110001,83334.679688,26.43,102.36,22.910000,PM10,4277
15.280000,22.469999,4.130000,6.180000,0.410000,66.370003,3.230000,2.600000,283.410004,45.500000,81523.937500,26.43,102.51,22.469999,PM10,4278
15.330000,22.549999,3.930000,5.910000,0.410000,66.650002,5.190000,2.600000,280.760010,51.400002,77927.679688,26.44,102.66,22.549999,PM10,4279
14.170000,20.160000,3.640000,5.080000,0.380000,71.230003,6.540000,3.200000,280.739990,51.090000,77320.976562,26.44,102.81,20.242857,PM2.5,4280
14.130000,20.860001,3.660000,5.430000,0.380000,68.769997,4.520000,2.000000,283.820007,44.009998,81141.507812,26.44,102.96,20.860001,PM10,4281
24.180000,31.219999,20.580000,16.219999,0.360000,59.779999,1.890000,0.490000,285.570007,37.910000,85994.078125,26.54,101.44,34.542858,PM2.5,4409
30.610001,42.959999,36.910000,28.410000,0.490000,50.220001,1.680000,1.240000,285.369995,39.169998,85538.156250,26.55,101.6,43.728573,PM2.5,4410
26.559999,37.330002,22.590000,18.700001,0.480000,59.299999,0.210000,0.690000,286.209991,38.160000,87376.460938,26.55,101.75,37.942856,PM2.5,4411
21.000000,30.080000,11.800000,10.850000,0.430000,66.919998,-1.520000,1.800000,285.260010,40.650002,85174.273438,26.55,101.9,30.080000,PM10,4412
20.320000,29.230000,7.540000,8.060000,0.440000,66.910004,-0.190000,3.030000,281.779999,48.070000,79982.757812,26.56,102.05,29.230000,PM10,4413
20.010000,29.370001,7.370000,7.980000,0.450000,66.699997,1.610000,2.310000,281.760010,49.230000,80200.101562,26.56,102.2,29.370001,PM10,4414
20.520000,30.850000,8.630000,8.790000,0.480000,66.730003,1.570000,1.430000,282.739990,47.360001,81587.226562,26.56,102.35,30.850000,PM10,4415
19.520000,29.469999,7.870000,8.320000,0.470000,66.339996,2.340000,2.270000,281.839996,49.669998,80272.531250,26.57,102.5,29.469999,PM10,4416
18.230000,27.049999,6.560000,7.360000,0.440000,65.750000,5.210000,3.680000,279.609985,55.930000,77347.117188,26.57,102.65,27.049999,PM10,4417
16.799999,24.370001,5.120000,6.040000,0.410000,67.980003,7.240000,4.400000,279.910004,54.509998,76900.960938,26.57,102.81,24.370001,PM10,4418
15.230000,22.070000,4.160000,5.600000,0.380000,67.779999,5.380000,3.450000,282.470001,48.250000,79853.859375,26.58,102.96,22.070000,PM10,4419
36.029999,46.480000,49.020000,31.639999,0.410000,47.330002,0.900000,0.950000,283.899994,39.389999,83665.218750,26.68,101.59,51.287498,PM2.5,4548
29.610001,36.900002,29.870001,19.680000,0.360000,58.970001,-0.040000,0.730000,284.239990,40.810001,84908.289062,26.69,101.74,42.299999,PM2.5,4549
