PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
0.430000,0.600000,0.030000,0.220000,0.110000,74.309998,10.460000,1.830000,263.040009,50.650002,56491.898438,31.71,96.11,2.750000,CO,12494
0.470000,0.640000,0.050000,0.300000,0.110000,70.230003,7.070000,-0.260000,268.089996,36.630001,60948.480469,31.74,96.59,2.750000,CO,12497
0.520000,0.680000,0.060000,0.310000,0.110000,68.720001,5.620000,-0.110000,267.089996,41.009998,60677.531250,31.75,96.75,2.750000,CO,12498
0.470000,0.580000,0.040000,0.320000,0.110000,71.669998,8.350000,2.860000,259.529999,68.769997,55111.300781,31.81,95.62,2.750000,CO,12741
0.450000,0.590000,0.030000,0.280000,0.110000,73.070000,8.960000,3.450000,261.100006,61.320000,55962.660156,31.82,95.78,2.750000,CO,12742
0.420000,0.580000,0.030000,0.240000,0.110000,75.000000,10.300000,3.060000,262.670013,52.349998,56664.570312,31.84,95.94,2.750000,CO,12743
0.410000,0.570000,0.040000,0.230000,0.110000,74.029999,10.420000,1.850000,266.190002,39.540001,59117.738281,31.85,96.1,2.750000,CO,12744
0.430000,0.590000,0.050000,0.370000,0.110000,71.730003,8.320000,-1.010000,266.040009,39.150002,59315.660156,31.87,96.42,2.750000,CO,12746
0.490000,0.660000,0.070000,0.380000,0.110000,70.480003,7.830000,-0.820000,266.540009,37.889999,59721.640625,31.88,96.58,2.750000,CO,12747
0.550000,0.720000,0.090000,0.370000,0.110000,69.000000,5.470000,-0.170000,266.940002,40.180000,60993.140625,31.89,96.74,2.750000,CO,12748
0.430000,0.560000,0.030000,0.300000,0.110000,71.650002,8.590000,3.360000,258.320007,70.900002,54440.558594,31.94,95.45,2.750000,CO,12990
0.410000,0.540000,0.030000,0.270000,0.110000,72.769997,9.780000,3.100000,260.399994,59.700001,55599.660156,31.95,95.61,2.750000,CO,12991
0.400000,0.540000,0.030000,0.260000,0.110000,73.339996,9.700000,3.260000,262.959991,51.060001,57488.128906,31.96,95.77,2.750000,CO,12992
0.400000,0.540000,0.030000,0.240000,0.110000,74.370003,9.740000,2.480000,264.709991,45.330002,58706.500000,31.97,95.93,2.750000,CO,12993
0.400000,0.550000,0.040000,0.230000,0.110000,72.730003,8.930000,0.670000,266.640015,38.820000,60120.109375,31.98,96.09,2.750000,CO,12994
0.460000,0.620000,0.070000,0.330000,0.110000,71.430000,7.420000,-0.540000,266.820007,38.009998,60463.179688,31.99,96.25,2.750000,CO,12995
0.530000,0.700000,0.110000,0.420000,0.110000,71.029999,7.850000,0.190000,265.320007,40.930000,59121.351562,32.0,96.41,2.750000,CO,12996
0.570000,0.750000,0.120000,0.440000,0.120000,71.870003,7.570000,-0.400000,265.660004,40.529999,59539.601562,32.02,96.57,3.000000,CO,12997
0.600000,0.780000,0.120000,0.410000,0.120000,72.139999,5.030000,-0.480000,265.899994,43.770000,60838.890625,32.03,96.73,3.000000,CO,12998
0.580000,0.770000,0.120000,0.360000,0.120000,72.660004,3.390000,-0.560000,265.839996,46.880001,61474.398438,32.04,96.89,3.000000,CO,12999
0.570000,0.750000,0.110000,0.300000,0.110000,72.349998,4.590000,0.460000,264.959991,50.060001,60222.250000,32.06,97.21,2.750000,CO,13001
0.370000,0.490000,0.030000,0.230000,0.110000,74.309998,10.050000,2.240000,261.640015,49.250000,56319.738281,32.08,95.59,2.750000,CO,13242
0.380000,0.500000,0.040000,0.230000,0.110000,74.290001,9.100000,1.680000,263.850006,43.840000,58186.878906,32.09,95.75,2.750000,CO,13243
0.380000,0.510000,0.040000,0.220000,0.110000,74.410004,8.270000,0.990000,264.070007,43.740002,58451.441406,32.11,95.91,2.750000,CO,13244
0.400000,0.540000,0.050000,0.230000,0.110000,74.690002,7.770000,0.120000,264.230011,42.720001,58540.820312,32.12,96.07,2.750000,CO,13245
0.500000,0.660000,0.100000,0.320000,0.120000,74.519997,8.040000,0.100000,264.489990,41.330002,58718.289062,32.13,96.23,3.000000,CO,13246
0.630000,0.820000,0.160000,0.440000,0.120000,73.349998,7.420000,1.030000,265.839996,38.459999,59739.859375,32.14,96.39,3.000000,CO,13247
