PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
0.410000,0.600000,0.020000,0.240000,0.100000,75.889999,12.060000,2.370000,265.500000,49.009998,56437.718750,31.71,96.11,2.500000,CO,12494
0.370000,0.600000,0.030000,0.330000,0.110000,75.570000,9.450000,-0.540000,270.940002,33.990002,60863.171875,31.74,96.59,2.750000,CO,12497
0.390000,0.670000,0.030000,0.400000,0.110000,75.480003,9.400000,-0.260000,270.529999,33.930000,60589.929688,31.75,96.75,2.750000,CO,12498
0.310000,0.440000,0.020000,0.290000,0.100000,74.029999,10.360000,2.680000,262.589996,59.189999,55066.128906,31.81,95.62,2.500000,CO,12741
0.330000,0.500000,0.020000,0.270000,0.100000,74.680000,10.960000,3.070000,264.029999,53.230000,55911.730469,31.82,95.78,2.500000,CO,12742
0.350000,0.530000,0.020000,0.240000,0.100000,75.660004,11.990000,2.630000,265.399994,47.610001,56607.121094,31.84,95.94,2.500000,CO,12743
0.340000,0.520000,0.030000,0.230000,0.100000,75.650002,11.420000,1.390000,268.690002,38.230000,59040.378906,31.85,96.1,2.500000,CO,12744
0.320000,0.510000,0.030000,0.400000,0.100000,75.290001,9.580000,-1.080000,268.709991,37.759998,59245.921875,31.87,96.42,2.500000,CO,12746
0.340000,0.530000,0.050000,0.380000,0.100000,75.349998,10.200000,-0.720000,269.269989,35.619999,59643.128906,31.88,96.58,2.500000,CO,12747
0.340000,0.540000,0.040000,0.360000,0.110000,75.190002,9.740000,0.020000,270.799988,31.969999,60890.949219,31.89,96.74,2.750000,CO,12748
0.310000,0.480000,0.020000,0.240000,0.100000,74.500000,11.560000,2.310000,261.739990,61.450001,54398.691406,31.94,95.45,2.500000,CO,12990
0.300000,0.470000,0.020000,0.230000,0.100000,74.919998,12.080000,2.180000,263.549988,54.270000,55546.179688,31.95,95.61,2.500000,CO,12991
0.290000,0.470000,0.020000,0.220000,0.100000,75.089996,11.650000,2.090000,266.059998,46.080002,57417.929688,31.96,95.77,2.500000,CO,12992
0.300000,0.480000,0.020000,0.210000,0.100000,75.440002,11.320000,1.170000,267.730011,40.720001,58628.449219,31.97,95.93,2.500000,CO,12993
0.300000,0.470000,0.030000,0.210000,0.100000,73.199997,10.410000,-0.110000,269.570007,35.439999,60029.589844,31.98,96.09,2.500000,CO,12994
0.330000,0.520000,0.050000,0.290000,0.100000,71.849998,9.290000,-0.400000,269.890015,34.270000,60370.789062,31.99,96.25,2.500000,CO,12995
0.370000,0.560000,0.080000,0.370000,0.100000,71.250000,9.990000,0.180000,268.290009,37.070000,59045.878906,32.0,96.41,2.500000,CO,12996
0.360000,0.560000,0.070000,0.360000,0.110000,71.279999,10.800000,-0.050000,268.989990,34.799999,59452.519531,32.02,96.57,2.750000,CO,12997
0.360000,0.570000,0.070000,0.360000,0.110000,70.540001,10.160000,-0.380000,270.600006,31.190001,60727.281250,32.03,96.73,2.750000,CO,12998
0.380000,0.600000,0.070000,0.360000,0.110000,69.300003,9.270000,-0.300000,271.149994,30.040001,61350.480469,32.04,96.89,2.750000,CO,12999
0.420000,0.650000,0.080000,0.330000,0.110000,68.699997,9.210000,-0.480000,269.140015,33.590000,60112.949219,32.06,97.21,2.750000,CO,13001
0.290000,0.450000,0.020000,0.210000,0.100000,75.129997,12.230000,1.260000,264.549988,49.990002,56259.898438,32.08,95.59,2.500000,CO,13242
0.280000,0.440000,0.020000,0.200000,0.100000,75.180000,11.360000,0.470000,266.890015,43.230000,58109.121094,32.09,95.75,2.500000,CO,13243
0.280000,0.450000,0.030000,0.190000,0.100000,75.629997,10.750000,-0.140000,267.269989,41.410000,58372.699219,32.11,95.91,2.500000,CO,13244
0.290000,0.460000,0.030000,0.190000,0.100000,73.750000,10.600000,-0.480000,267.500000,39.410000,58459.929688,32.12,96.07,2.500000,CO,13245
0.340000,0.530000,0.070000,0.250000,0.100000,72.889999,10.520000,-0.140000,267.829987,37.549999,58638.128906,32.13,96.23,2.500000,CO,13246
0.400000,0.600000,0.100000,0.320000,0.110000,72.230003,10.570000,0.560000,269.170013,33.959999,59648.148438,32.14,96.39,2.750000,CO,13247
0.410000,0.640000,0.100000,0.360000,0.110000,71.230003,10.010000,0.010000,270.970001,30.219999,61131.839844,32.15,96.55,2.750000,CO,13248
0.440000,0.690000,0.100000,0.380000,0.110000,69.779999,9.300000,-0.840000,270.649994,30.629999,61026.531250,32.16,96.71,2.750000,CO,13249
0.480000,0.760000,0.100000,0.400000,0.110000,68.160004,8.530000,-1.000000,270.420013,31.059999,61130.179688,32.17,96.87,2.750000,CO,13250
0.520000,0.830000,0.100000,0.380000,0.110000,67.379997,7.980000,-0.840000,269.649994,32.560001,60749.878906,32.18,97.03,2.750000,CO,13251
0.520000,0.810000,0.090000,0.350000,0.110000,68.389999,8.770000,-0.780000,267.959991,35.700001,59360.121094,32.19,97.19,2.750000,CO,13252
0.250000,0.360000,0.020000,0.180000,0.100000,75.199997,10.960000,2.380000,264.320007,50.630001,56484.460938,32.21,95.42,2.500000,CO,13493
0.260000,0.400000,0.020000,0.180000,0.100000,75.230003,11.380000,0.760000,265.600006,46.590000,57346.121094,32.22,95.58,2.500000,CO,13494
0.260000,0.410000,0.020000,0.180000,0.100000,75.440002,10.970000,-0.110000,265.940002,45.259998,57602.390625,32.23,95.74,2.500000,CO,13495
0.270000,0.430000,0.030000,0.180000,0.100000,76.050003,10.740000,0.040000,265.799988,44.439999,57356.039062,32.24,95.9,2.500000,CO,13496
0.280000,0.440000,0.030000,0.180000,0.100000,74.239998,10.910000,0.090000,266.489990,40.950001,57727.628906,32.25,96.06,2.500000,CO,13497
0.320000,0.490000,0.050000,0.230000,0.110000,73.599998,11.170000,-0.060000,267.269989,37.799999,58184.949219,32.26,96.22,2.750000,CO,13498
0.380000,0.590000,0.080000,0.300000,0.110000,72.459999,10.690000,-0.580000,269.410004,32.619999,59840.839844,32.28,96.38,2.750000,CO,13499
0.430000,0.720000,0.090000,0.380000,0.110000,70.720001,9.320000,-1.340000,271.100006,29.500000,61426.328125,32.29,96.54,2.750000,CO,13500
0.500000,0.880000,0.090000,0.440000,0.110000,69.330002,8.620000,-1.450000,270.410004,30.830000,61140.160156,32.3,96.7,2.750000,CO,13501
0.590000,1.080000,0.090000,0.470000,0.110000,68.160004,8.500000,-1.410000,269.500000,32.540001,60625.078125,32.31,96.86,2.750000,CO,13502
0.670000,1.230000,0.100000,0.460000,0.110000,67.580002,8.320000,-1.190000,268.690002,33.990002,60120.511719,32.32,97.02,2.750000,CO,13503
0.670000,1.210000,0.090000,0.420000,0.110000,68.559998,8.810000,-0.700000,267.190002,36.950001,58951.160156,32.33,97.18,2.750000,CO,13504
0.540000,0.920000,0.080000,0.340000,0.110000,69.879997,10.220000,-0.150000,265.489990,40.970001,57502.789062,32.34,97.34,2.750000,CO,13505
0.250000,0.370000,0.020000,0.160000,0.100000,75.029999,10.730000,1.750000,265.779999,46.220001,57929.921875,32.33,95.24,2.500000,CO,13746
0.240000,0.360000,0.020000,0.170000,0.100000,74.650002,10.030000,1.640000,267.109985,43.070000,59092.890625,32.34,95.4,2.500000,CO,13747
0.260000,0.390000,0.030000,0.180000,0.100000,74.529999,10.120000,0.750000,266.559998,44.520000,58690.699219,32.35,95.56,2.500000,CO,13748
0.280000,0.420000,0.040000,0.190000,0.100000,74.839996,10.830000,0.600000,265.609985,46.139999,57781.480469,32.37,95.72,2.500000,CO,13749
0.290000,0.440000,0.040000,0.190000,0.100000,75.449997,11.220000,0.550000,266.480011,42.419998,58205.609375,32.38,95.88,2.500000,CO,13750
0.300000,0.450000,0.040000,0.210000,0.100000,73.519997,10.800000,0.340000,268.220001,36.919998,59419.488281,32.39,96.05,2.500000,CO,13751
0.310000,0.500000,0.050000,0.260000,0.110000,72.360001,10.150000,-0.140000,269.609985,33.310001,60462.230469,32.4,96.21,2.750000,CO,13752
0.380000,0.640000,0.060000,0.370000,0.110000,70.820000,9.380000,-1.240000,270.459991,31.420000,61247.460938,32.41,96.37,2.750000,CO,13753
0.490000,0.880000,0.070000,0.490000,0.110000,69.489998,8.920000,-1.810000,269.829987,32.389999,60877.660156,32.42,96.53,2.750000,CO,13754
0.690000,1.280000,0.070000,0.660000,0.120000,68.480003,9.030000,-1.650000,268.739990,34.189999,60091.480469,32.43,96.69,3.000000,CO,13755
1.010000,1.920000,0.080000,0.840000,0.130000,67.860001,9.200000,-1.360000,267.750000,35.799999,59364.890625,32.44,96.85,3.250000,CO,13756
1.240000,2.370000,0.090000,0.900000,0.130000,67.879997,9.780000,-0.900000,266.290009,38.480000,58138.738281,32.45,97.01,3.250000,CO,13757
1.110000,2.110000,0.080000,0.700000,0.130000,69.900002,11.040000,-0.210000,264.820007,41.480000,56847.718750,32.46,97.17,3.250000,CO,13758
0.740000,1.360000,0.060000,0.450000,0.120000,73.010002,12.700000,0.730000,264.559998,41.310001,56417.101562,32.47,97.33,3.000000,CO,13759
0.220000,0.330000,0.040000,0.390000,0.110000,73.440002,11.150000,-3.000000,268.779999,33.610001,60276.320312,32.63,100.56,2.750000,CO,13779
0.280000,0.490000,0.050000,0.440000,0.110000,72.160004,10.050000,-3.170000,270.179993,31.629999,61622.980469,32.64,100.88,2.750000,CO,13781
0.220000,0.350000,0.020000,0.140000,0.100000,75.510002,11.930000,1.170000,261.899994,58.220001,55053.230469,32.44,94.91,2.500000,CO,14001
0.220000,0.340000,0.020000,0.140000,0.100000,75.419998,12.870000,0.920000,262.549988,54.910000,55432.500000,32.45,95.07,2.500000,CO,14002
0.220000,0.330000,0.020000,0.140000,0.100000,75.389999,11.630000,0.420000,265.549988,45.660000,57675.390625,32.46,95.23,2.500000,CO,14003
0.210000,0.330000,0.020000,0.150000,0.100000,74.930000,9.960000,0.080000,267.179993,41.980000,59166.199219,32.48,95.39,2.500000,CO,14004
0.220000,0.340000,0.030000,0.160000,0.100000,74.870003,9.920000,0.470000,266.660004,43.450001,58848.949219,32.49,95.55,2.500000,CO,14005
0.240000,0.360000,0.030000,0.160000,0.100000,75.099998,10.300000,0.830000,266.859985,42.660000,58984.640625,32.5,95.71,2.500000,CO,14006
0.250000,0.380000,0.030000,0.170000,0.110000,75.459999,10.300000,0.200000,267.339996,40.730000,59257.800781,32.51,95.87,2.750000,CO,14007
0.270000,0.410000,0.040000,0.180000,0.110000,73.309998,10.010000,-0.190000,268.690002,36.410000,60187.691406,32.52,96.03,2.750000,CO,14008
0.320000,0.530000,0.050000,0.230000,0.110000,71.680000,9.150000,-0.430000,270.359985,32.630001,61519.960938,32.54,96.19,2.750000,CO,14009
0.420000,0.770000,0.050000,0.350000,0.110000,70.050003,8.560000,-0.620000,270.170013,32.660000,61416.710938,32.55,96.35,2.750000,CO,14010
0.710000,1.390000,0.060000,0.650000,0.120000,68.699997,8.710000,-0.380000,268.769989,34.889999,60293.031250,32.56,96.51,3.000000,CO,14011
1.360000,2.490000,0.070000,1.140000,0.140000,67.889999,9.320000,-0.290000,266.709991,38.700001,58598.199219,32.57,96.68,3.500000,CO,14012
2.120000,3.700000,0.070000,1.370000,0.150000,68.080002,10.400000,-0.000000,264.970001,41.930000,57057.398438,32.58,96.84,3.750000,CO,14013
2.600000,4.400000,0.070000,1.360000,0.160000,68.949997,11.240000,0.540000,263.839996,43.900002,56015.789062,32.59,97.0,4.400000,PM10,14014
2.220000,3.740000,0.060000,1.020000,0.150000,72.940002,12.300000,0.590000,263.450012,43.580002,55459.039062,32.6,97.16,3.750000,CO,14015
1.630000,2.770000,0.060000,0.820000,0.140000,73.239998,13.690000,0.180000,264.859985,39.099998,56351.640625,32.61,97.32,3.500000,CO,14016
0.880000,1.530000,0.050000,0.540000,0.120000,73.800003,12.750000,-0.760000,268.459991,31.820000,59224.738281,32.62,97.48,3.000000,CO,14017
0.230000,0.310000,0.040000,0.290000,0.100000,73.870003,11.580000,-1.800000,268.119995,35.880001,59928.359375,32.75,100.22,2.500000,CO,14034
0.220000,0.300000,0.040000,0.320000,0.100000,73.489998,10.990000,-2.650000,268.420013,35.599998,60264.328125,32.76,100.39,2.500000,CO,14035
0.230000,0.310000,0.040000,0.360000,0.110000,73.199997,10.890000,-2.780000,267.880005,37.080002,59865.980469,32.77,100.55,2.750000,CO,14036
0.230000,0.320000,0.050000,0.370000,0.110000,72.430000,10.250000,-2.770000,269.079987,34.709999,60871.500000,32.77,100.71,2.750000,CO,14037
0.280000,0.410000,0.050000,0.400000,0.110000,71.589996,9.250000,-3.350000,269.720001,34.029999,61644.648438,32.78,100.87,2.750000,CO,14038
0.370000,0.600000,0.060000,0.500000,0.110000,70.930000,9.050000,-3.190000,269.149994,35.599998,61396.648438,32.78,101.03,2.750000,CO,14039
0.490000,0.920000,0.070000,0.600000,0.120000,70.389999,9.260000,-2.070000,268.899994,36.400002,61345.949219,32.79,101.2,3.000000,CO,14040
0.220000,0.390000,0.020000,0.140000,0.100000,77.010002,10.050000,1.870000,262.649994,57.730000,55021.328125,32.49,93.93,2.500000,CO,14252
0.220000,0.380000,0.020000,0.130000,0.100000,76.870003,11.000000,2.120000,261.739990,59.869999,54358.121094,32.51,94.09,2.500000,CO,14253
0.210000,0.360000,0.020000,0.130000,0.100000,76.989998,11.700000,1.720000,261.769989,58.619999,54322.808594,32.52,94.25,2.500000,CO,14254
0.190000,0.290000,0.020000,0.120000,0.100000,77.019997,11.410000,0.900000,262.350006,54.650002,54992.281250,32.57,94.89,2.500000,CO,14258
0.190000,0.300000,0.020000,0.130000,0.100000,76.629997,11.310000,0.810000,264.079987,48.660000,56323.699219,32.59,95.05,2.500000,CO,14259
0.190000,0.300000,0.020000,0.130000,0.100000,76.190002,10.180000,-0.070000,265.839996,43.980000,57858.941406,32.6,95.21,2.500000,CO,14260
