PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
26.290001,33.830002,8.440000,5.580000,0.340000,58.349998,2.750000,4.650000,274.130005,78.230003,75407.531250,32.71,104.6,37.557144,PM2.5,13804
27.860001,36.500000,9.570000,6.760000,0.380000,53.639999,0.260000,3.490000,277.779999,65.680000,81074.210938,32.71,104.76,39.799999,PM2.5,13805
29.270000,39.810001,11.100000,8.800000,0.430000,46.910000,-1.030000,1.740000,280.279999,56.959999,86266.343750,32.71,104.92,41.814285,PM2.5,13806
30.520000,42.599998,12.020000,10.890000,0.480000,41.590000,-1.270000,0.750000,280.929993,54.770000,87827.476562,32.71,105.08,43.600002,PM2.5,13807
31.230000,43.709999,11.760000,11.280000,0.500000,38.799999,-2.210000,-0.670000,281.290009,52.419998,88085.906250,32.71,105.24,44.614285,PM2.5,13808
22.629999,29.459999,7.390000,5.640000,0.320000,61.049999,1.930000,4.320000,274.579987,73.949997,74632.187500,32.84,104.43,32.328571,PM2.5,14060
25.990000,34.349998,9.150000,8.140000,0.380000,54.119999,-0.670000,3.650000,277.089996,67.910004,79371.406250,32.84,104.6,37.128571,PM2.5,14061
28.150000,37.849998,10.520000,9.890000,0.420000,48.590000,-1.860000,2.230000,278.779999,62.340000,83901.390625,32.84,104.76,40.214287,PM2.5,14062
29.190001,40.680000,11.670000,11.690000,0.470000,42.709999,-1.310000,0.840000,280.440002,56.060001,87345.078125,32.84,104.92,41.700001,PM2.5,14063
29.410000,41.419998,11.920000,11.800000,0.480000,40.200001,-2.110000,0.770000,280.589996,54.250000,87039.703125,32.84,105.08,42.014286,PM2.5,14064
30.620001,43.020000,11.670000,11.470000,0.500000,37.849998,-2.660000,-0.180000,279.809998,55.150002,85900.921875,32.84,105.24,43.742859,PM2.5,14065
25.950001,34.709999,9.360000,8.910000,0.400000,54.750000,-1.440000,0.730000,275.869995,72.410004,79081.867188,32.98,104.43,37.071430,PM2.5,14317
27.660000,37.419998,10.590000,11.830000,0.430000,50.240002,-2.960000,0.830000,277.369995,67.160004,82332.562500,32.98,104.59,39.514286,PM2.5,14318
28.240000,38.750000,11.130000,12.160000,0.450000,47.349998,-1.920000,1.060000,277.880005,63.630001,83160.320312,32.98,104.76,40.342857,PM2.5,14319
28.430000,40.279999,11.830000,12.970000,0.480000,43.090000,-1.100000,0.220000,279.899994,56.139999,86273.882812,32.98,104.92,40.614285,PM2.5,14320
28.450001,40.750000,12.090000,12.470000,0.490000,41.040001,-2.160000,0.640000,279.839996,55.029999,85739.296875,32.98,105.08,40.750000,PM10,14321
29.969999,42.869999,12.000000,11.750000,0.510000,38.549999,-2.360000,0.400000,278.959991,56.790001,84844.968750,32.98,105.24,42.869999,PM10,14322
31.010000,44.150002,12.060000,10.910000,0.520000,36.930000,-2.070000,-0.630000,280.029999,53.660000,86616.343750,32.98,105.41,44.299999,PM2.5,14323
31.790001,44.880001,11.810000,10.750000,0.520000,34.990002,-2.360000,-1.750000,280.720001,52.259998,87705.679688,32.98,105.57,45.414288,PM2.5,14324
32.990002,47.099998,11.900000,13.430000,0.560000,30.379999,-2.190000,-2.750000,280.859985,52.799999,88969.679688,32.98,105.73,47.128574,PM2.5,14325
34.889999,49.950001,11.470000,15.190000,0.610000,26.139999,-1.810000,-2.990000,281.269989,52.950001,90637.968750,32.98,105.89,49.950001,PM10,14326
26.559999,36.250000,10.020000,10.580000,0.440000,53.810001,-2.930000,0.210000,276.640015,69.410004,81265.796875,33.11,104.43,37.942856,PM2.5,14579
27.010000,37.000000,10.210000,11.680000,0.440000,50.529999,-3.250000,1.840000,275.739990,71.389999,79711.093750,33.11,104.59,38.585716,PM2.5,14580
28.080000,39.160000,11.140000,13.250000,0.480000,46.980000,-1.060000,1.950000,276.320007,67.510002,80866.828125,33.12,104.76,40.114285,PM2.5,14581
28.430000,40.900002,11.940000,14.580000,0.510000,43.299999,-0.600000,1.070000,278.230011,60.000000,83682.882812,33.12,104.92,40.900002,PM10,14582
28.420000,41.470001,12.260000,14.060000,0.520000,41.240002,-1.460000,1.310000,278.100006,59.020000,83217.273438,33.12,105.08,41.470001,PM10,14583
28.840000,42.220001,12.060000,12.140000,0.520000,41.150002,-1.620000,1.150000,277.980011,58.560001,83226.960938,33.12,105.24,42.220001,PM10,14584
29.370001,42.750000,11.870000,10.250000,0.510000,40.980000,-1.600000,0.240000,278.399994,57.049999,83883.179688,33.11,105.41,42.750000,PM10,14585
31.080000,44.410000,11.690000,9.360000,0.500000,38.560001,-1.520000,-0.750000,278.739990,56.340000,85031.789062,33.11,105.57,44.410000,PM10,14586
31.799999,46.119999,11.760000,12.170000,0.540000,34.080002,-1.000000,-1.620000,279.850006,54.700001,87612.843750,33.11,105.73,46.119999,PM10,14587
32.919998,48.070000,11.490000,13.870000,0.580000,30.299999,-0.960000,-2.150000,280.859985,52.820000,89912.906250,33.11,105.89,48.070000,PM10,14588
2.220000,2.550000,0.410000,0.990000,0.140000,72.610001,2.450000,0.460000,267.790009,77.699997,64040.921875,33.21,101.83,3.500000,CO,14824
2.410000,2.780000,0.480000,1.310000,0.140000,72.070000,1.930000,-0.420000,268.390015,75.209999,65854.242188,33.22,101.99,3.500000,CO,14825
24.790001,34.139999,9.200000,10.340000,0.430000,55.919998,-1.540000,1.150000,275.459991,72.449997,79027.851562,33.25,104.43,35.414288,PM2.5,14840
26.790001,36.950001,9.950000,11.360000,0.450000,51.099998,-1.300000,4.140000,274.119995,76.669998,77085.078125,33.25,104.59,38.271431,PM2.5,14841
28.190001,39.740002,11.030000,13.960000,0.490000,47.049999,-0.050000,3.810000,275.390015,70.169998,79346.617188,33.25,104.76,40.271431,PM2.5,14842
