PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
8.410000,9.890000,5.420000,3.420000,0.280000,57.669998,4.330000,2.030000,300.089996,60.310001,88363.742188,24.7,104.63,12.014285,PM2.5,2423
8.770000,10.180000,4.940000,3.270000,0.240000,57.160000,5.730000,2.770000,299.559998,62.459999,87942.000000,24.7,104.78,12.528572,PM2.5,2424
12.000000,13.300000,3.900000,2.340000,0.200000,68.660004,0.840000,5.270000,301.299988,66.570000,91642.093750,24.7,105.96,17.142857,PM2.5,2432
10.650000,12.990000,7.590000,4.290000,0.410000,57.220001,5.110000,1.500000,296.790009,68.879997,84130.890625,24.84,104.63,15.214285,PM2.5,2568
10.420000,12.520000,6.640000,3.900000,0.320000,57.590000,6.830000,2.630000,297.290009,67.440002,84588.453125,24.84,104.78,14.885715,PM2.5,2569
9.630000,11.430000,5.890000,3.630000,0.250000,58.119999,6.710000,3.940000,299.839996,61.110001,87622.492188,24.84,104.93,13.757143,PM2.5,2570
10.920000,12.360000,4.840000,3.530000,0.200000,60.840000,3.870000,2.220000,301.450012,60.290001,90386.593750,24.84,105.52,15.600000,PM2.5,2574
11.360000,12.760000,4.240000,3.090000,0.200000,62.470001,2.550000,3.220000,300.690002,64.410004,90144.429688,24.84,105.67,16.228571,PM2.5,2575
12.070000,13.540000,4.220000,2.670000,0.200000,66.500000,2.030000,4.660000,300.230011,68.650002,90173.289062,24.84,105.82,17.242857,PM2.5,2576
11.630000,13.150000,4.140000,2.370000,0.200000,68.980003,1.940000,5.300000,300.859985,67.150002,90916.046875,24.83,105.97,16.614286,PM2.5,2577
10.590000,12.090000,3.930000,2.140000,0.200000,69.669998,2.010000,5.880000,301.929993,63.040001,91871.703125,24.83,106.11,15.128572,PM2.5,2578
11.980000,14.810000,9.160000,4.810000,0.430000,58.950001,7.980000,2.490000,295.910004,69.250000,82224.273438,24.97,104.78,17.114285,PM2.5,2714
11.480000,14.190000,9.430000,4.860000,0.330000,58.349998,6.590000,2.830000,298.970001,61.389999,85778.187500,24.97,104.93,16.400000,PM2.5,2715
11.340000,13.720000,7.670000,4.430000,0.260000,58.689999,4.320000,3.260000,300.649994,59.540001,88560.492188,24.97,105.07,16.200001,PM2.5,2716
12.290000,14.330000,6.620000,4.410000,0.220000,60.360001,2.680000,2.780000,300.489990,63.220001,89482.742188,24.97,105.37,17.557142,PM2.5,2718
12.810000,14.640000,5.960000,3.930000,0.210000,62.320000,3.170000,2.680000,298.519989,69.629997,87210.148438,24.97,105.52,18.300001,PM2.5,2719
12.130000,13.740000,5.070000,3.260000,0.200000,63.959999,3.730000,3.930000,298.760010,69.220001,87436.976562,24.97,105.67,17.328571,PM2.5,2720
11.590000,13.310000,4.620000,2.890000,0.200000,64.599998,3.080000,5.030000,300.359985,66.360001,89699.117188,24.97,105.82,16.557142,PM2.5,2721
11.110000,12.860000,4.460000,2.580000,0.200000,68.050003,2.170000,4.760000,301.470001,64.639999,91323.203125,24.97,105.97,15.871428,PM2.5,2722
10.690000,12.540000,4.220000,2.420000,0.200000,68.809998,1.910000,4.300000,302.390015,62.709999,92678.523438,24.97,106.12,15.271428,PM2.5,2723
12.990000,16.670000,12.150000,6.000000,0.570000,59.930000,7.760000,2.260000,297.220001,64.000000,83227.156250,25.11,104.78,18.557142,PM2.5,2859
14.040000,18.120001,14.910000,6.830000,0.450000,58.689999,5.390000,1.620000,299.160004,59.820000,85726.023438,25.11,104.93,20.057142,PM2.5,2860
14.460000,18.120001,11.900000,5.880000,0.320000,59.240002,3.180000,2.300000,298.989990,63.799999,86435.882812,25.11,105.07,20.657143,PM2.5,2861
13.850000,16.870001,8.980000,5.090000,0.250000,59.790001,2.470000,3.360000,298.839996,66.949997,87068.953125,25.11,105.22,19.785715,PM2.5,2862
13.740000,16.370001,7.440000,4.720000,0.230000,59.650002,2.770000,4.220000,298.250000,70.010002,86779.656250,25.11,105.37,19.628571,PM2.5,2863
13.320000,15.670000,6.450000,4.070000,0.220000,61.139999,4.440000,4.920000,297.440002,71.070000,85410.210938,25.11,105.52,19.028570,PM2.5,2864
11.810000,13.780000,5.630000,3.450000,0.210000,63.500000,4.120000,4.200000,299.119995,66.129997,87123.156250,25.11,105.67,16.871429,PM2.5,2865
10.820000,12.870000,4.940000,3.170000,0.210000,64.250000,1.630000,3.980000,301.230011,63.220001,90426.000000,25.1,105.82,15.457143,PM2.5,2866
10.960000,13.360000,4.700000,2.960000,0.210000,66.489998,0.250000,3.440000,301.730011,64.879997,92043.843750,25.1,105.97,15.657143,PM2.5,2867
11.280000,14.020000,4.670000,2.890000,0.220000,66.269997,0.520000,2.560000,301.359985,66.680000,91952.929688,25.1,106.12,16.114285,PM2.5,2868
11.140000,13.870000,4.150000,2.580000,0.210000,66.150002,2.190000,2.690000,300.779999,68.300003,91244.343750,25.1,106.27,15.914287,PM2.5,2869
10.600000,13.390000,3.980000,2.490000,0.210000,66.199997,3.320000,2.810000,301.429993,65.660004,91849.226562,25.1,106.42,15.142858,PM2.5,2870
10.280000,13.200000,4.060000,2.700000,0.220000,66.320000,2.300000,2.020000,302.540009,62.709999,93273.046875,25.1,106.56,14.685714,PM2.5,2871
16.290001,21.320000,16.639999,8.350000,0.540000,58.689999,3.500000,1.200000,299.010010,60.669998,85818.859375,25.24,104.93,23.271429,PM2.5,3005
16.379999,20.629999,12.840000,6.760000,0.370000,59.369999,2.860000,2.570000,297.779999,66.379997,84929.843750,25.24,105.07,23.400000,PM2.5,3006
15.310000,18.860001,9.870000,5.730000,0.270000,58.900002,3.220000,3.980000,297.500000,68.970001,84928.953125,25.24,105.22,21.871429,PM2.5,3007
14.170000,17.170000,7.910000,5.010000,0.240000,58.970001,3.620000,4.870000,297.920013,68.830002,85690.640625,25.24,105.37,20.242857,PM2.5,3008
