PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
20.389999,32.419998,6.800000,4.010000,0.700000,54.320000,2.090000,6.730000,294.640015,74.430000,81759.156250,26.15,101.91,32.419998,PM10,3990
19.110001,29.490000,6.610000,4.660000,0.640000,54.610001,1.870000,5.840000,296.309998,67.500000,83411.117188,26.15,102.06,29.490000,PM10,3991
23.260000,41.169998,9.880000,4.450000,0.980000,54.730000,0.150000,4.580000,292.799988,82.059998,79626.726562,26.28,101.61,41.169998,PM10,4130
21.660000,37.790001,9.320000,4.260000,0.880000,55.279999,1.600000,5.600000,294.130005,76.860001,80998.953125,26.28,101.76,37.790001,PM10,4131
19.959999,33.919998,8.150000,4.240000,0.780000,53.779999,1.390000,6.140000,296.299988,69.169998,83380.828125,26.28,101.91,33.919998,PM10,4132
20.190001,32.799999,7.600000,4.820000,0.710000,53.349998,1.150000,5.280000,295.700012,70.650002,82984.523438,26.29,102.06,32.799999,PM10,4133
20.290001,31.340000,7.020000,5.200000,0.660000,54.880001,2.470000,5.220000,295.540009,68.720001,82418.210938,26.29,102.21,31.340000,PM10,4134
21.209999,31.750000,6.670000,5.830000,0.640000,55.040001,2.900000,3.780000,295.239990,68.290001,81598.343750,26.29,102.36,31.750000,PM10,4135
25.469999,37.189999,9.000000,9.710000,0.660000,57.430000,2.290000,3.240000,293.760010,72.320000,80130.148438,26.3,102.66,37.189999,PM10,4137
22.469999,46.439999,15.670000,5.890000,1.130000,53.849998,0.680000,3.270000,296.970001,68.260002,84137.523438,26.41,101.75,46.439999,PM10,4273
20.770000,41.200001,13.720000,5.490000,1.000000,52.590000,-0.500000,4.550000,297.799988,65.430000,85390.968750,26.42,101.9,41.200001,PM10,4274
22.969999,42.459999,12.540000,5.660000,0.960000,52.099998,0.350000,4.890000,294.369995,75.730003,81708.273438,26.42,102.05,42.459999,PM10,4275
23.000000,40.029999,11.540000,5.890000,0.920000,53.110001,1.970000,4.370000,294.480011,73.570000,81538.617188,26.43,102.2,40.029999,PM10,4276
25.070000,42.119999,12.760000,7.540000,1.010000,55.009998,1.590000,1.510000,295.250000,70.739998,82552.046875,26.43,102.36,42.119999,PM10,4277
26.860001,42.869999,12.250000,7.860000,0.990000,57.130001,0.980000,1.270000,294.119995,72.910004,80826.312500,26.43,102.51,42.869999,PM10,4278
29.350000,43.939999,12.520000,8.680000,0.950000,58.169998,2.490000,2.710000,291.269989,81.699997,77407.367188,26.44,102.66,43.939999,PM10,4279
28.920000,40.849998,11.640000,7.830000,0.840000,62.480000,3.910000,3.490000,291.260010,79.660004,76836.367188,26.44,102.81,41.314285,PM2.5,4280
27.049999,37.500000,10.590000,7.170000,0.760000,65.320000,1.920000,2.730000,294.489990,68.610001,80469.929688,26.44,102.96,38.642857,PM2.5,4281
30.139999,68.489998,31.920000,19.870001,1.720000,51.910000,-0.010000,1.200000,297.130005,68.629997,85047.976562,26.54,101.44,59.244999,PM10,4409
34.049999,77.470001,47.360001,31.480000,1.970000,46.869999,-0.460000,1.970000,296.940002,69.610001,84622.117188,26.55,101.6,63.735001,PM10,4410
25.389999,57.450001,30.420000,14.100000,1.430000,52.700001,-1.430000,2.150000,298.250000,66.010002,86357.500000,26.55,101.75,53.724998,PM10,4411
23.780001,51.669998,22.299999,8.700000,1.230000,51.750000,-1.540000,4.430000,296.619995,69.320000,84281.632812,26.55,101.9,50.834999,PM10,4412
26.070000,52.770000,18.280001,6.630000,1.190000,51.709999,-0.050000,5.480000,292.420013,82.339996,79359.921875,26.56,102.05,51.385002,PM10,4413
27.400000,53.169998,18.879999,8.180000,1.270000,51.160000,1.270000,3.830000,292.470001,81.839996,79576.242188,26.56,102.2,51.584999,PM10,4414
29.750000,56.090000,24.840000,11.960000,1.430000,52.900002,1.260000,1.660000,293.559998,77.010002,80889.078125,26.56,102.35,53.044998,PM10,4415
30.309999,52.709999,23.070000,10.910000,1.330000,56.540001,1.470000,1.920000,292.739990,78.500000,79639.796875,26.57,102.5,51.355000,PM10,4416
31.870001,50.340000,19.600000,9.810000,1.250000,57.540001,3.510000,3.720000,290.790009,83.290001,76861.718750,26.57,102.65,50.169998,PM10,4417
31.010000,45.320000,15.810000,8.110000,1.110000,61.099998,4.470000,4.620000,291.250000,78.839996,76439.781250,26.57,102.81,45.320000,PM10,4418
29.709999,41.290001,13.120000,7.020000,0.970000,64.480003,1.780000,4.200000,293.609985,71.440002,79242.812500,26.58,102.96,42.442856,PM2.5,4419
40.549999,87.949997,45.060001,44.250000,2.110000,46.360001,-1.860000,1.970000,295.250000,74.830002,82853.523438,26.68,101.59,68.974998,PM10,4548
28.580000,63.830002,33.110001,18.980000,1.530000,51.419998,-1.610000,3.130000,296.220001,71.129997,84026.617188,26.69,101.74,56.915001,PM10,4549
25.600000,56.950001,27.590000,10.740000,1.320000,53.619999,-0.500000,5.160000,295.489990,71.739998,82626.257812,26.69,101.89,53.474998,PM10,4550
27.340000,58.770000,22.920000,7.560000,1.340000,51.970001,0.050000,6.370000,292.559998,80.360001,78978.976562,26.69,102.04,54.385002,PM10,4551
30.670000,62.720001,24.139999,9.680000,1.510000,50.130001,0.500000,5.140000,290.459991,87.790001,76970.390625,26.7,102.2,56.360001,PM10,4552
33.000000,64.959999,30.639999,13.840000,1.640000,50.889999,1.570000,3.060000,290.839996,86.250000,77690.960938,26.7,102.35,57.480000,PM10,4553
32.660000,59.860001,28.980000,12.980000,1.550000,54.070000,2.720000,2.410000,290.989990,84.440002,77664.992188,26.7,102.5,54.930000,PM10,4554
33.369999,55.240002,24.889999,10.890000,1.470000,56.480000,5.050000,4.240000,290.369995,85.269997,76499.593750,26.71,102.65,52.620003,PM10,4555
30.660000,47.080002,20.059999,8.880000,1.340000,59.360001,4.900000,4.250000,293.989990,69.769997,79353.070312,26.71,102.8,47.080002,PM10,4556
29.530001,42.299999,16.299999,7.570000,1.190000,62.669998,1.370000,3.480000,296.709991,62.860001,82902.421875,26.71,102.95,42.299999,PM10,4557
37.810001,85.790001,32.950001,23.440001,1.800000,55.570000,-1.120000,0.430000,294.470001,77.750000,82193.140625,26.81,101.43,67.895004,PM10,4685
39.709999,87.930000,36.680000,34.970001,1.920000,51.770000,-1.370000,2.040000,293.760010,80.669998,81223.906250,26.82,101.59,68.964996,PM10,4686
31.120001,67.620003,30.250000,18.120001,1.490000,53.220001,-0.640000,3.710000,293.809998,78.760002,81193.570312,26.82,101.74,58.810001,PM10,4687
26.290001,56.959999,26.590000,10.810000,1.300000,54.759998,0.620000,4.710000,294.890015,73.620003,81978.796875,26.82,101.89,53.480000,PM10,4688
26.020000,55.939999,22.730000,7.980000,1.310000,52.869999,0.870000,5.740000,294.869995,72.239998,81442.960938,26.83,102.04,52.970001,PM10,4689
28.990000,58.410000,22.850000,8.300000,1.390000,52.509998,0.570000,6.580000,291.510010,82.059998,77402.968750,26.83,102.19,54.205002,PM10,4690
32.900002,62.549999,27.400000,11.730000,1.510000,51.950001,1.370000,5.470000,289.010010,90.250000,74874.460938,26.84,102.34,56.275002,PM10,4691
32.549999,57.490002,25.230000,10.660000,1.400000,54.630001,3.820000,4.130000,288.709991,89.669998,74359.328125,26.84,102.5,53.745003,PM10,4692
31.420000,50.540001,21.900000,8.760000,1.280000,58.849998,5.660000,4.810000,290.250000,83.639999,75597.726562,26.84,102.65,50.270000,PM10,4693
29.250000,45.160000,19.469999,8.800000,1.280000,59.130001,2.570000,2.130000,296.420013,63.520000,82502.906250,26.84,102.8,45.160000,PM10,4694
33.279999,67.669998,23.360001,10.910000,1.300000,60.790001,-1.290000,-0.580000,292.220001,83.309998,79311.742188,26.94,101.28,58.834999,PM10,4822
31.900000,68.000000,25.860001,13.520000,1.390000,61.939999,-1.390000,-0.260000,295.119995,73.760002,82924.703125,26.95,101.43,59.000000,PM10,4823
35.240002,76.650002,30.430000,19.930000,1.570000,59.740002,-0.810000,0.870000,294.299988,77.099998,81856.367188,26.95,101.58,63.325001,PM10,4824
32.279999,69.290001,28.370001,14.410000,1.440000,56.810001,0.010000,2.680000,292.809998,82.110001,80051.867188,26.96,101.73,59.645000,PM10,4825
28.010000,58.799999,25.690001,9.700000,1.270000,57.060001,0.760000,3.330000,293.140015,80.489998,80186.703125,26.96,101.88,54.400002,PM10,4826
26.350000,54.779999,22.670000,7.970000,1.270000,55.020000,1.560000,4.150000,294.279999,74.970001,81155.367188,26.96,102.04,52.389999,PM10,4827
26.370001,52.480000,21.840000,7.740000,1.280000,55.009998,1.510000,5.270000,294.299988,73.080002,80559.890625,26.97,102.19,51.239998,PM10,4828
30.059999,55.759998,23.620001,8.880000,1.330000,54.330002,1.420000,6.190000,290.589996,84.139999,76253.578125,26.97,102.34,52.879997,PM10,4829
