PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
30.690001,47.790001,5.500000,18.309999,0.660000,101.279999,-1.080000,-0.470000,304.250000,63.299999,99988.976562,38.71,116.9,47.790001,PM10,26018
32.509998,50.520000,5.500000,19.100000,0.730000,98.379997,-0.980000,-0.110000,304.250000,63.369999,99996.859375,38.69,117.07,50.260002,PM10,26019
33.669998,53.410000,5.650000,20.040001,0.820000,95.349998,-1.170000,0.310000,303.959991,64.459999,100015.343750,38.67,117.25,51.705002,PM10,26020
34.430000,55.680000,7.220000,21.459999,0.880000,93.139999,-2.020000,0.540000,303.309998,65.720001,100038.960938,38.66,117.42,52.840000,PM10,26021
26.180000,39.720001,4.070000,15.870000,0.640000,106.029999,-1.450000,-2.030000,303.540009,66.910004,100000.023438,38.85,116.75,39.720001,PM10,26259
28.110001,43.549999,4.340000,18.299999,0.700000,104.580002,-1.450000,-1.360000,303.619995,67.050003,100008.546875,38.84,116.92,43.549999,PM10,26260
30.920000,48.200001,4.410000,19.889999,0.800000,100.279999,-1.210000,-0.790000,303.640015,66.769997,100032.953125,38.82,117.09,48.200001,PM10,26261
32.990002,53.150002,4.650000,21.870001,0.950000,95.669998,-1.740000,0.090000,303.230011,68.449997,100039.703125,38.81,117.27,51.575001,PM10,26262
36.279999,59.410000,5.240000,25.270000,1.170000,89.699997,-2.760000,0.710000,301.420013,73.029999,100059.460938,38.79,117.44,54.705002,PM10,26263
23.930000,35.599998,3.290000,14.560000,0.680000,101.349998,-1.520000,-2.530000,302.940002,70.070000,100024.992188,38.99,116.77,35.599998,PM10,26501
25.620001,39.980000,3.430000,17.340000,0.770000,101.300003,-1.410000,-1.940000,303.130005,70.019997,100042.671875,38.97,116.94,39.980000,PM10,26502
27.340000,44.540001,3.330000,18.360001,0.930000,94.599998,-1.230000,-1.330000,303.220001,69.730003,100059.953125,38.96,117.11,44.540001,PM10,26503
29.190001,48.639999,3.670000,20.809999,1.010000,94.629997,-1.130000,-0.440000,303.200012,69.839996,100058.703125,38.94,117.29,48.639999,PM10,26504
30.959999,51.619999,4.270000,23.200001,1.120000,90.500000,-1.310000,0.420000,302.989990,69.750000,100055.976562,38.93,117.46,50.809998,PM10,26505
31.250000,53.150002,6.370000,26.410000,1.150000,85.110001,-1.930000,1.030000,302.609985,69.430000,100063.796875,38.91,117.63,51.575001,PM10,26506
23.230000,37.290001,2.730000,18.570000,0.840000,85.800003,-1.280000,-2.240000,302.820007,71.540001,100054.046875,39.11,116.96,37.290001,PM10,26745
23.740000,43.200001,2.190000,18.530001,1.090000,76.190002,-1.160000,-1.860000,302.940002,71.610001,100064.523438,39.09,117.13,43.200001,PM10,26746
26.280001,45.279999,2.440000,19.870001,1.110000,87.629997,-1.080000,-1.060000,303.000000,71.639999,100066.000000,39.08,117.31,45.279999,PM10,26747
28.549999,50.139999,2.920000,22.850000,1.310000,84.860001,-1.090000,-0.350000,302.970001,71.239998,100053.882812,39.06,117.48,50.070000,PM10,26748
30.190001,52.900002,4.590000,25.510000,1.310000,78.169998,-1.880000,0.550000,302.529999,71.099998,100046.812500,39.05,117.65,51.450001,PM10,26749
