PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
27.520000,35.529999,14.570000,5.200000,0.520000,58.709999,0.020000,2.400000,269.450012,96.750000,74627.437500,32.71,104.6,39.314285,PM2.5,13804
25.260000,33.959999,14.460000,6.410000,0.570000,52.220001,-1.420000,0.940000,272.070007,97.459999,80352.523438,32.71,104.76,36.085716,PM2.5,13805
23.530001,32.639999,15.400000,7.310000,0.600000,51.570000,-2.210000,-0.010000,274.679993,98.720001,85599.710938,32.71,104.92,33.614288,PM2.5,13806
21.200001,30.870001,15.400000,7.710000,0.640000,52.509998,-3.210000,-0.840000,275.489990,95.769997,87171.703125,32.71,105.08,30.870001,PM10,13807
19.990000,30.330000,14.740000,8.260000,0.690000,52.570000,-4.300000,-3.050000,275.190002,96.139999,87428.953125,32.71,105.24,30.330000,PM10,13808
25.719999,33.200001,13.450000,5.140000,0.470000,59.230000,0.190000,3.380000,270.459991,86.190002,73852.226562,32.84,104.43,36.742855,PM2.5,14060
27.330000,35.820000,15.130000,6.480000,0.540000,55.119999,-2.370000,3.170000,271.890015,90.449997,78631.500000,32.84,104.6,39.042858,PM2.5,14061
25.799999,34.759998,14.920000,7.330000,0.580000,51.790001,-3.320000,1.260000,273.309998,98.900002,83215.109375,32.84,104.76,36.857143,PM2.5,14062
23.389999,32.799999,15.250000,8.130000,0.600000,51.689999,-2.850000,0.300000,275.329987,96.750000,86694.250000,32.84,104.92,33.414284,PM2.5,14063
21.120001,31.100000,15.750000,8.260000,0.640000,52.480000,-4.120000,-0.390000,275.200012,92.839996,86379.117188,32.84,105.08,31.100000,PM10,14064
21.600000,32.220001,15.150000,8.500000,0.700000,52.009998,-5.070000,-1.890000,273.709991,98.629997,85226.289062,32.84,105.24,32.220001,PM10,14065
28.870001,37.349998,15.020000,6.400000,0.510000,55.459999,-3.420000,1.550000,271.359985,94.059998,78331.898438,32.98,104.43,41.242859,PM2.5,14317
28.780001,37.470001,15.430000,7.360000,0.550000,54.209999,-4.720000,1.680000,272.730011,96.949997,81616.679688,32.98,104.59,41.114288,PM2.5,14318
27.580000,36.410000,15.370000,7.870000,0.570000,52.619999,-4.120000,1.430000,273.040009,99.089996,82458.437500,32.98,104.76,39.400002,PM2.5,14319
24.950001,34.330002,15.640000,8.770000,0.590000,52.020000,-3.300000,0.880000,274.700012,97.220001,85611.710938,32.98,104.92,35.642857,PM2.5,14320
23.160000,33.130001,16.299999,8.870000,0.630000,52.660000,-4.350000,0.180000,274.380005,94.330002,85068.289062,32.98,105.08,33.130001,PM10,14321
23.870001,34.560001,15.940000,8.870000,0.710000,52.470001,-5.660000,-0.700000,273.170013,98.040001,84164.703125,32.98,105.24,34.560001,PM10,14322
24.240000,36.259998,16.670000,9.330000,0.800000,53.560001,-5.990000,-1.870000,273.880005,96.940002,85961.960938,32.98,105.41,36.259998,PM10,14323
25.480000,39.119999,17.270000,9.680000,0.890000,54.580002,-6.210000,-2.600000,274.160004,97.190002,87069.773438,32.98,105.57,39.119999,PM10,14324
26.820000,41.959999,17.700001,10.360000,0.970000,55.419998,-6.770000,-2.370000,274.410004,98.660004,88360.328125,32.98,105.73,41.959999,PM10,14325
26.559999,43.770000,16.900000,10.760000,1.040000,56.090000,-8.210000,-1.960000,275.220001,95.529999,90052.906250,32.98,105.89,43.770000,PM10,14326
30.309999,38.860001,15.890000,6.800000,0.520000,55.720001,-4.970000,1.840000,272.559998,91.029999,80527.812500,33.11,104.43,43.299999,PM2.5,14579
30.350000,38.750000,15.760000,7.370000,0.540000,55.070000,-5.190000,1.870000,271.279999,97.070000,78968.476562,33.11,104.59,43.357143,PM2.5,14580
29.230000,37.799999,15.490000,8.350000,0.580000,52.689999,-3.710000,1.690000,271.720001,98.529999,80139.976562,33.12,104.76,41.757141,PM2.5,14581
27.290001,36.340000,15.890000,9.070000,0.600000,52.169998,-3.300000,1.840000,273.309998,98.209999,82989.078125,33.12,104.92,38.985714,PM2.5,14582
25.559999,35.209999,16.490000,9.380000,0.640000,52.250000,-4.120000,1.150000,272.850006,96.519997,82517.296875,33.12,105.08,36.514286,PM2.5,14583
25.379999,35.869999,17.010000,9.250000,0.710000,52.930000,-4.930000,0.490000,272.489990,95.980003,82528.046875,33.12,105.24,36.257141,PM2.5,14584
26.280001,38.189999,17.969999,9.350000,0.810000,54.330002,-5.550000,-0.390000,272.510010,96.120003,83197.640625,33.11,105.41,38.189999,PM10,14585
28.200001,42.130001,18.180000,9.660000,0.910000,54.720001,-5.970000,-0.600000,272.589996,98.870003,84371.640625,33.11,105.57,42.130001,PM10,14586
29.040001,44.480000,18.950001,10.570000,0.990000,56.119999,-5.990000,-0.160000,273.690002,99.400002,86998.031250,33.11,105.73,44.480000,PM10,14587
28.190001,45.169998,18.600000,10.800000,1.060000,57.470001,-7.820000,-0.180000,274.950012,95.680000,89329.773438,33.11,105.89,45.169998,PM10,14588
5.790000,6.890000,1.280000,0.500000,0.140000,69.269997,8.730000,2.620000,275.549988,36.509998,63255.351562,33.21,101.83,8.271428,PM2.5,14824
7.590000,8.810000,1.610000,0.820000,0.150000,65.879997,6.840000,2.220000,277.100006,36.360001,65005.390625,33.22,101.99,10.842857,PM2.5,14825
31.629999,40.060001,16.080000,6.930000,0.520000,56.340000,-3.640000,1.900000,271.380005,92.930000,78274.531250,33.25,104.43,45.185715,PM2.5,14840
31.290001,39.869999,16.180000,7.570000,0.550000,55.610001,-4.240000,2.880000,269.869995,96.410004,76319.968750,33.25,104.59,44.700001,PM2.5,14841
30.309999,39.029999,15.810000,9.040000,0.590000,52.470001,-3.260000,2.310000,270.760010,98.019997,78609.718750,33.25,104.76,43.299999,PM2.5,14842
28.980000,38.000000,16.379999,9.880000,0.610000,51.490002,-3.210000,2.220000,272.190002,97.760002,81196.828125,33.25,104.92,41.399998,PM2.5,14843
27.940001,37.480000,16.760000,10.060000,0.650000,51.560001,-4.490000,2.010000,272.279999,95.339996,81576.156250,33.25,105.08,39.914288,PM2.5,14844
27.889999,38.400002,17.110001,9.910000,0.730000,52.150002,-5.660000,1.700000,271.690002,95.680000,81169.062500,33.25,105.24,39.842857,PM2.5,14845
28.879999,41.070000,17.830000,9.730000,0.830000,53.590000,-5.410000,1.530000,271.369995,97.730003,81323.640625,33.25,105.41,41.257141,PM2.5,14846
29.730000,43.660000,19.190001,10.020000,0.930000,54.860001,-4.800000,1.610000,272.230011,98.389999,83472.062500,33.25,105.57,43.660000,PM10,14847
30.719999,46.310001,19.340000,10.780000,1.010000,56.349998,-5.010000,1.790000,273.410004,99.300003,86070.843750,33.25,105.73,46.310001,PM10,14848
8.510000,9.540000,1.620000,0.860000,0.160000,66.139999,6.190000,1.610000,276.709991,39.279999,64846.531250,33.35,101.99,12.157144,PM2.5,15083
9.240000,10.290000,1.820000,0.960000,0.160000,65.000000,5.190000,2.280000,276.970001,40.849998,65615.976562,33.36,102.15,13.200000,PM2.5,15084
33.889999,41.860001,16.010000,6.000000,0.490000,59.630001,-1.410000,2.190000,267.769989,97.500000,71452.843750,33.39,104.27,48.414284,PM2.5,15097
32.939999,41.459999,16.320000,6.790000,0.520000,57.160000,-1.790000,3.250000,269.149994,96.529999,74671.187500,33.39,104.43,47.057140,PM2.5,15098
32.099998,40.820000,16.590000,7.720000,0.550000,56.040001,-3.050000,3.340000,269.959991,95.730003,76382.843750,33.39,104.59,45.857140,PM2.5,15099
31.629999,40.380001,17.070000,9.960000,0.600000,52.540001,-2.770000,2.100000,271.059998,97.730003,79262.046875,33.39,104.76,45.185715,PM2.5,15100
30.590000,39.549999,17.250000,11.050000,0.620000,51.650002,-2.490000,1.380000,272.809998,96.650002,82302.437500,33.39,104.92,43.700001,PM2.5,15101
30.190001,39.549999,17.070000,10.880000,0.650000,51.650002,-4.100000,2.070000,272.640015,91.250000,81655.507812,33.39,105.08,43.128571,PM2.5,15102
31.020000,41.380001,17.070000,10.150000,0.730000,52.590000,-5.150000,2.620000,271.010010,96.239998,80037.648438,33.39,105.24,44.314285,PM2.5,15103
31.830000,44.090000,17.580000,9.950000,0.840000,53.540001,-4.660000,2.640000,271.369995,98.059998,81383.023438,33.39,105.41,45.471428,PM2.5,15104
32.279999,46.349998,18.400000,10.310000,0.940000,54.400002,-4.440000,2.810000,272.649994,98.660004,84119.648438,33.39,105.57,46.349998,PM10,15105
9.680000,10.580000,1.700000,0.810000,0.160000,66.629997,6.200000,1.290000,276.420013,41.130001,64812.929688,33.49,101.98,13.828572,PM2.5,15342
10.690000,11.620000,1.900000,0.890000,0.170000,65.540001,4.810000,1.610000,276.950012,41.869999,65883.851562,33.49,102.14,15.271428,PM2.5,15343
11.920000,12.880000,2.070000,1.090000,0.170000,64.360001,4.010000,1.760000,276.959991,42.560001,66277.726562,33.5,102.31,17.028572,PM2.5,15344
31.969999,39.650002,14.470000,5.700000,0.470000,60.299999,0.690000,5.020000,268.829987,84.110001,69555.117188,33.52,104.27,45.671429,PM2.5,15356
