PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
32.450001,45.369999,6.630000,12.000000,0.480000,76.519997,-4.540000,-2.310000,290.390015,64.089996,100323.343750,18.34,109.25,46.357143,PM2.5,0
31.930000,46.189999,5.290000,15.710000,0.510000,78.769997,-5.020000,-3.250000,290.470001,66.580002,100523.593750,18.34,109.38,46.189999,PM10,1
32.709999,47.119999,5.080000,15.420000,0.520000,80.839996,-4.700000,-4.630000,289.980011,70.580002,100399.617188,18.33,109.52,47.119999,PM10,2
33.639999,47.470001,5.430000,11.770000,0.490000,83.410004,-4.300000,-4.910000,289.739990,74.599998,100533.281250,18.33,109.66,48.057140,PM2.5,3
39.439999,48.610001,12.120000,5.260000,0.450000,75.500000,-2.400000,-2.340000,291.119995,55.549999,101595.046875,18.49,108.83,55.549999,PM2.5,4
36.439999,47.029999,10.590000,6.530000,0.460000,78.190002,-1.950000,-2.590000,290.510010,62.509998,100677.359375,18.49,108.97,51.799999,PM2.5,5
35.180000,47.060001,8.400000,9.230000,0.470000,76.269997,-1.970000,-2.340000,289.720001,66.889999,99393.960938,18.48,109.11,50.224998,PM2.5,6
34.090000,46.939999,6.880000,12.530000,0.490000,76.050003,-3.640000,-2.430000,289.880005,66.449997,98685.101562,18.48,109.25,48.700001,PM2.5,7
33.660000,46.980000,6.040000,13.860000,0.500000,77.150002,-5.230000,-3.090000,289.230011,68.699997,97782.539062,18.47,109.39,48.085712,PM2.5,8
34.820000,48.099998,5.980000,14.000000,0.500000,77.879997,-4.610000,-4.270000,288.440002,75.370003,97667.781250,18.46,109.53,49.742855,PM2.5,9
34.320000,47.029999,6.110000,11.880000,0.490000,78.889999,-3.440000,-3.990000,289.619995,73.720001,100025.242188,18.46,109.67,49.028572,PM2.5,10
33.709999,45.430000,6.630000,8.860000,0.470000,79.760002,-3.390000,-4.810000,290.359985,72.150002,101298.867188,18.45,109.81,48.157143,PM2.5,11
35.830002,47.020000,8.180000,7.140000,0.450000,76.620003,-3.990000,-6.000000,290.380005,74.580002,101496.390625,18.45,109.95,51.037502,PM2.5,12
40.700001,51.490002,11.990000,5.690000,0.460000,75.440002,-2.380000,-1.420000,289.820007,59.040001,98361.289062,18.62,108.84,57.125000,PM2.5,13
39.200001,51.110001,10.470000,6.750000,0.470000,76.540001,-2.260000,-2.300000,288.890015,65.489998,98113.312500,18.62,108.98,55.250000,PM2.5,14
36.209999,47.939999,9.210000,7.460000,0.460000,76.050003,-2.130000,-2.360000,289.579987,66.379997,99421.453125,18.61,109.12,51.512497,PM2.5,15
35.669998,47.349998,7.980000,8.160000,0.470000,74.180000,-3.500000,-2.990000,289.269989,67.620003,98269.703125,18.61,109.26,50.837498,PM2.5,16
36.150002,47.689999,7.620000,8.750000,0.470000,76.110001,-4.740000,-2.420000,287.519989,72.339996,95408.718750,18.6,109.4,51.437500,PM2.5,17
37.029999,48.830002,7.270000,9.400000,0.480000,75.379997,-4.240000,-3.430000,287.119995,77.690002,95774.750000,18.6,109.54,52.537498,PM2.5,18
35.380001,46.950001,7.340000,9.180000,0.470000,76.820000,-3.710000,-4.350000,289.170013,73.529999,98793.882812,18.59,109.67,50.475002,PM2.5,19
