PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
14.960000,19.870001,7.530000,12.290000,0.300000,81.150002,-3.400000,-7.640000,290.049988,73.650002,94713.851562,27.31,119.77,21.371429,PM2.5,6300
14.880000,18.450001,9.230000,9.250000,0.260000,87.849998,-6.080000,-4.490000,289.500000,64.820000,92794.960938,27.54,119.03,21.257143,PM2.5,6469
16.129999,19.780001,9.100000,9.320000,0.260000,88.000000,-5.930000,-5.970000,287.250000,75.809998,90568.882812,27.52,119.18,23.042856,PM2.5,6470
17.750000,22.010000,9.290000,10.290000,0.280000,85.019997,-3.510000,-6.770000,287.070007,79.870003,90570.953125,27.5,119.33,25.357143,PM2.5,6471
16.580000,22.049999,8.200000,13.700000,0.310000,79.879997,-3.110000,-7.310000,289.850006,74.720001,94762.656250,27.44,119.79,23.685715,PM2.5,6474
15.690000,20.650000,7.600000,13.410000,0.310000,82.500000,-2.820000,-6.990000,289.369995,76.790001,93870.906250,27.43,119.94,22.414286,PM2.5,6475
14.490000,19.129999,7.570000,13.420000,0.310000,83.599998,-2.310000,-8.040000,290.100006,73.839996,94456.968750,27.41,120.09,20.699999,PM2.5,6476
15.380000,22.080000,8.220000,17.740000,0.330000,76.379997,-0.970000,-9.630000,293.450012,67.410004,99630.273438,27.37,120.39,22.174999,NO2,6478
17.129999,21.260000,10.640000,10.480000,0.260000,87.269997,-4.720000,-5.650000,291.220001,61.840000,95334.453125,27.69,118.9,24.471428,PM2.5,6649
17.150000,21.150000,10.230000,10.060000,0.260000,90.070000,-6.680000,-5.520000,288.880005,66.620003,91911.703125,27.67,119.05,24.500000,PM2.5,6650
18.620001,22.670000,10.070000,10.130000,0.270000,89.620003,-6.240000,-6.630000,286.779999,78.879997,90367.242188,27.65,119.2,26.600000,PM2.5,6651
21.790001,26.629999,10.500000,11.930000,0.290000,84.870003,-3.570000,-6.360000,286.440002,86.879997,90733.890625,27.63,119.35,31.128572,PM2.5,6652
19.500000,25.040001,10.050000,13.550000,0.310000,83.980003,-1.740000,-6.890000,288.829987,76.059998,92883.398438,27.6,119.66,27.857143,PM2.5,6654
17.490000,22.950001,9.070000,14.230000,0.320000,82.910004,-2.250000,-6.550000,290.869995,70.660004,95791.992188,27.58,119.81,24.985714,PM2.5,6655
17.209999,22.730000,8.140000,14.530000,0.330000,82.360001,-2.900000,-6.370000,289.820007,75.889999,94715.632812,27.56,119.96,24.585712,PM2.5,6656
16.290001,21.459999,7.550000,14.950000,0.340000,83.180000,-2.390000,-7.200000,289.269989,78.040001,93783.726562,27.54,120.11,23.271429,PM2.5,6657
17.490000,23.719999,7.990000,18.660000,0.380000,80.940002,-0.900000,-7.700000,291.380005,72.449997,96746.617188,27.52,120.26,24.985714,PM2.5,6658
19.230000,28.090000,9.120000,23.530001,0.420000,76.760002,-0.280000,-8.390000,293.609985,66.919998,99936.687500,27.5,120.41,29.412500,NO2,6659
17.840000,24.650000,9.850000,23.430000,0.380000,77.029999,-0.650000,-8.870000,294.519989,65.339996,101059.953125,27.48,120.56,29.287500,NO2,6660
20.080000,24.190001,11.720000,11.280000,0.270000,89.669998,-5.840000,-6.890000,289.940002,70.769997,94900.250000,27.82,118.92,28.685715,PM2.5,6838
