PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
22.840000,29.590000,7.110000,3.220000,0.450000,82.739998,8.920000,3.760000,290.799988,45.400002,89125.773438,24.7,104.63,32.628571,PM2.5,2423
22.700001,30.209999,6.890000,3.340000,0.470000,79.820000,9.680000,4.690000,290.109985,47.369999,88683.000000,24.7,104.78,32.428574,PM2.5,2424
51.130001,72.709999,7.280000,9.540000,0.670000,76.019997,0.620000,8.980000,289.029999,52.430000,92621.382812,24.7,105.96,70.162498,PM2.5,2432
22.520000,30.320000,7.580000,3.370000,0.470000,80.820000,10.230000,3.340000,287.489990,51.970001,84686.039062,24.84,104.63,32.171429,PM2.5,2568
22.129999,30.340000,7.340000,3.320000,0.480000,79.410004,11.280000,5.010000,287.690002,52.070000,85153.078125,24.84,104.78,31.614285,PM2.5,2569
21.340000,29.980000,7.090000,3.410000,0.490000,78.239998,11.120000,6.850000,290.170013,46.700001,88328.671875,24.84,104.93,30.485714,PM2.5,2570
27.400000,42.560001,6.700000,6.630000,0.550000,73.779999,5.970000,4.580000,291.029999,44.650002,91274.976562,24.84,105.52,42.560001,PM10,2574
34.939999,52.880001,6.820000,8.210000,0.600000,73.410004,4.370000,6.260000,289.369995,48.709999,91029.437500,24.84,105.67,51.440002,PM10,2575
38.320000,55.509998,7.150000,8.200000,0.590000,76.500000,3.670000,7.870000,288.500000,51.680000,91056.898438,24.84,105.82,54.150002,PM2.5,2576
42.130001,61.139999,7.370000,8.960000,0.620000,78.800003,2.660000,8.590000,288.649994,52.230000,91847.007812,24.83,105.97,58.912502,PM2.5,2577
35.310001,48.110001,6.890000,6.140000,0.500000,81.839996,2.030000,9.540000,289.940002,48.369999,92852.343750,24.83,106.11,50.387501,PM2.5,2578
22.520000,31.670000,8.330000,3.620000,0.490000,79.470001,13.960000,5.150000,285.880005,55.439999,82657.976562,24.97,104.78,32.171429,PM2.5,2714
21.180000,30.709999,8.570000,3.780000,0.500000,77.790001,12.310000,5.840000,289.140015,47.549999,86381.867188,24.97,104.93,30.709999,PM10,2715
20.440001,30.280001,7.830000,3.890000,0.480000,76.010002,9.430000,6.160000,291.059998,44.259998,89320.406250,24.97,105.07,30.280001,PM10,2716
21.020000,32.110001,7.640000,5.090000,0.470000,74.849998,6.090000,4.630000,290.600006,46.209999,90304.679688,24.97,105.37,32.110001,PM10,2718
23.170000,35.779999,7.330000,5.970000,0.490000,76.269997,5.930000,5.130000,288.269989,51.209999,87929.296875,24.97,105.52,35.779999,PM10,2719
25.889999,38.910000,7.110000,6.780000,0.500000,77.879997,6.710000,6.880000,287.700012,52.320000,88159.742188,24.97,105.67,38.910000,PM10,2720
28.629999,43.669998,7.040000,7.210000,0.510000,77.660004,5.820000,8.190000,288.709991,49.779999,90540.250000,24.97,105.82,43.669998,PM10,2721
31.670000,48.330002,7.400000,8.240000,0.550000,81.250000,3.600000,7.720000,289.420013,48.959999,92273.000000,24.97,105.97,48.330002,PM10,2722
30.480000,45.980000,7.220000,7.380000,0.510000,83.709999,2.830000,6.900000,290.260010,47.470001,93710.210938,24.97,106.12,45.980000,PM10,2723
22.719999,33.040001,10.060000,4.210000,0.540000,79.379997,15.240000,5.930000,286.890015,52.299999,83680.921875,25.11,104.78,33.040001,PM10,2859
21.639999,33.000000,12.130000,4.830000,0.570000,76.940002,12.270000,4.820000,289.260010,46.380001,86328.343750,25.11,104.93,33.000000,PM10,2860
21.049999,32.939999,11.230000,4.830000,0.540000,75.000000,9.090000,4.640000,289.380005,46.900002,87099.859375,25.11,105.07,32.939999,PM10,2861
20.780001,32.650002,10.030000,4.910000,0.500000,74.709999,7.320000,4.970000,289.179993,48.209999,87761.093750,25.11,105.22,32.650002,PM10,2862
21.180000,33.040001,9.070000,5.230000,0.480000,74.540001,6.830000,5.940000,288.320007,51.020000,87459.531250,25.11,105.37,33.040001,PM10,2863
22.219999,34.419998,8.290000,5.570000,0.470000,75.879997,8.450000,7.790000,287.100006,53.619999,86019.882812,25.11,105.52,34.419998,PM10,2864
22.799999,33.590000,7.630000,5.660000,0.450000,80.709999,8.050000,7.550000,288.709991,49.009998,87801.101562,25.11,105.67,33.590000,PM10,2865
24.230000,35.849998,7.340000,6.420000,0.460000,81.169998,4.660000,7.050000,290.350006,45.090000,91295.421875,25.1,105.82,35.849998,PM10,2866
27.290001,42.090000,7.590000,7.630000,0.500000,83.529999,1.860000,6.060000,290.279999,45.709999,93026.000000,25.1,105.97,42.090000,PM10,2867
28.610001,45.299999,7.950000,8.110000,0.500000,85.199997,1.800000,4.790000,289.420013,48.639999,92942.242188,25.1,106.12,45.299999,PM10,2868
29.330000,46.380001,7.400000,7.960000,0.490000,85.889999,4.120000,4.660000,288.910004,49.790001,92188.421875,25.1,106.27,46.380001,PM10,2869
29.180000,45.169998,6.970000,7.420000,0.480000,85.379997,4.870000,5.290000,289.850006,47.090000,92816.046875,25.1,106.42,45.169998,PM10,2870
28.209999,41.599998,6.940000,6.560000,0.460000,85.900002,2.680000,4.560000,291.019989,44.980000,94330.453125,25.1,106.56,41.599998,PM10,2871
22.940001,35.580002,13.730000,5.740000,0.590000,75.860001,11.060000,4.420000,289.290009,46.139999,86428.828125,25.24,104.93,35.580002,PM10,3005
22.610001,35.580002,12.660000,5.580000,0.550000,74.730003,9.700000,5.070000,288.089996,49.320000,85513.046875,25.24,105.07,35.580002,PM10,3006
22.070000,34.700001,11.250000,5.430000,0.500000,74.550003,9.400000,6.110000,287.660004,50.750000,85504.296875,25.24,105.22,34.700001,PM10,3007
21.650000,33.810001,9.970000,5.390000,0.470000,74.809998,9.070000,7.210000,287.880005,50.840000,86297.656250,25.24,105.37,33.810001,PM10,3008
21.629999,33.360001,8.900000,5.350000,0.450000,76.599998,10.100000,8.590000,288.320007,49.680000,86858.929688,25.24,105.52,33.360001,PM10,3009
21.290001,32.470001,8.160000,5.690000,0.440000,78.199997,8.010000,7.480000,290.369995,44.700001,89297.773438,25.24,105.67,32.470001,PM10,3010
22.260000,33.779999,7.580000,6.490000,0.450000,80.690002,2.730000,6.520000,290.690002,43.900002,91889.179688,25.24,105.82,33.779999,PM10,3011
24.639999,38.070000,7.850000,7.290000,0.470000,85.860001,0.330000,6.160000,289.149994,47.150002,91504.117188,25.24,105.97,38.070000,PM10,3012
26.910000,42.650002,8.330000,8.150000,0.470000,87.570000,1.490000,5.710000,287.079987,53.380001,89584.453125,25.24,106.12,42.650002,PM10,3013
28.010000,44.869999,7.530000,8.150000,0.470000,87.989998,4.380000,6.460000,286.299988,56.029999,88688.257812,25.24,106.27,44.869999,PM10,3014
28.080000,44.830002,7.060000,7.970000,0.470000,88.010002,5.180000,5.960000,288.029999,51.180000,90533.812500,25.23,106.42,44.830002,PM10,3015
26.820000,41.639999,7.010000,7.420000,0.460000,89.239998,2.880000,3.900000,290.290009,46.439999,93908.343750,25.23,106.57,41.639999,PM10,3016
26.740000,37.220001,6.820000,5.420000,0.420000,87.680000,0.850000,6.250000,290.640015,48.040001,94723.523438,25.23,106.72,38.200001,PM2.5,3017
28.430000,38.630001,6.480000,5.230000,0.420000,83.879997,0.210000,9.870000,289.059998,55.680000,93591.289062,25.23,106.87,40.614285,PM2.5,3018
