PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
24.340000,45.029999,16.809999,4.400000,0.440000,88.879997,-3.300000,-0.800000,292.079987,69.570000,89403.773438,24.7,104.63,45.029999,PM10,2423
24.510000,45.450001,16.510000,4.410000,0.430000,86.900002,-4.060000,-1.930000,291.619995,71.129997,88971.640625,24.7,104.78,45.450001,PM10,2424
28.730000,42.689999,19.370001,3.610000,0.360000,87.010002,-2.610000,-2.950000,294.040009,62.669998,92811.007812,24.7,105.96,42.689999,PM10,2432
25.610001,48.000000,16.209999,4.760000,0.450000,88.760002,-3.860000,-0.840000,289.000000,77.720001,84994.726562,24.84,104.63,48.000000,PM10,2568
24.770000,47.490002,16.190001,4.830000,0.450000,87.610001,-3.920000,-1.920000,289.049988,78.370003,85501.593750,24.84,104.78,47.490002,PM10,2569
22.299999,45.740002,16.709999,5.170000,0.460000,86.440002,-2.570000,-1.730000,291.190002,72.279999,88691.148438,24.84,104.93,45.740002,PM10,2570
23.799999,41.549999,17.389999,5.030000,0.390000,87.500000,-2.640000,-0.650000,293.420013,63.070000,91538.742188,24.84,105.52,41.549999,PM10,2574
25.330000,41.790001,17.580000,4.890000,0.380000,86.470001,-2.850000,-2.060000,292.989990,64.250000,91272.093750,24.84,105.67,41.790001,PM10,2575
27.040001,42.439999,18.410000,4.770000,0.380000,86.339996,-2.870000,-2.410000,292.850006,64.949997,91299.437500,24.84,105.82,42.439999,PM10,2576
28.020000,42.779999,19.219999,4.430000,0.380000,86.519997,-2.710000,-2.290000,293.209991,64.120003,92079.507812,24.83,105.97,42.779999,PM10,2577
28.920000,44.330002,20.360001,4.470000,0.390000,84.570000,-2.590000,-2.240000,293.660004,63.709999,93080.546875,24.83,106.11,44.330002,PM10,2578
25.000000,49.500000,16.990000,6.000000,0.490000,86.690002,-3.330000,-1.340000,287.079987,84.589996,83065.781250,24.97,104.78,49.500000,PM10,2714
