PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
35.389999,47.180000,21.299999,8.000000,0.990000,54.240002,1.290000,1.990000,267.079987,89.870003,74753.718750,32.71,104.6,50.487499,PM2.5,13804
31.719999,43.540001,21.930000,10.540000,1.080000,48.599998,-1.170000,-0.600000,267.140015,93.690002,80567.726562,32.71,104.76,45.314285,PM2.5,13805
26.809999,38.380001,23.200001,11.550000,1.070000,47.660000,-1.430000,-1.120000,268.709991,91.150002,85945.468750,32.71,104.92,38.380001,PM10,13806
25.340000,36.549999,23.150000,12.520000,1.070000,48.639999,-2.030000,-1.590000,269.260010,88.459999,87569.617188,32.71,105.08,36.549999,PM10,13807
24.950001,35.470001,21.889999,12.200000,1.070000,49.740002,-4.140000,-4.570000,268.739990,86.519997,87830.093750,32.71,105.24,35.642857,PM2.5,13808
33.849998,45.650002,20.080000,7.660000,0.940000,54.540001,0.310000,2.550000,268.290009,80.690002,73974.437500,32.84,104.43,48.357140,PM2.5,14060
34.930000,47.470001,22.280001,10.550000,1.080000,48.990002,-2.490000,2.000000,267.540009,89.180000,78826.898438,32.84,104.6,49.900002,PM2.5,14061
33.740002,45.669998,22.559999,12.470000,1.130000,46.869999,-2.460000,0.010000,267.440002,93.129997,83502.851562,32.84,104.76,48.200001,PM2.5,14062
29.600000,41.110001,23.379999,12.720000,1.110000,47.970001,-1.380000,-0.270000,269.690002,87.199997,87064.046875,32.84,104.92,42.285713,PM2.5,14063
28.629999,39.549999,24.020000,12.470000,1.090000,49.040001,-3.170000,-1.370000,269.320007,84.250000,86748.593750,32.84,105.08,40.899998,PM2.5,14064
26.990000,37.270000,22.059999,12.100000,1.090000,49.259998,-4.620000,-3.650000,267.429993,89.099998,85566.156250,32.84,105.24,38.557144,PM2.5,14065
37.209999,50.720001,22.590000,10.620000,1.110000,48.759998,-3.380000,1.270000,267.149994,90.220001,78517.679688,32.98,104.43,52.762497,PM2.5,14317
37.750000,50.830002,23.820000,12.660000,1.200000,47.470001,-3.980000,0.400000,267.339996,91.580002,81876.898438,32.98,104.59,53.437500,PM2.5,14318
36.110001,48.279999,24.400000,13.550000,1.210000,47.230000,-2.900000,-0.260000,267.589996,91.889999,82732.906250,32.98,104.76,51.387501,PM2.5,14319
32.759998,44.419998,24.770000,13.550000,1.170000,48.029999,-2.010000,-0.110000,269.399994,86.010002,85944.546875,32.98,104.92,46.799999,PM2.5,14320
31.320000,42.470001,25.230000,12.900000,1.130000,48.930000,-3.220000,-1.280000,268.899994,83.309998,85397.656250,32.98,105.08,44.742855,PM2.5,14321
28.770000,39.209999,22.850000,12.460000,1.110000,48.720001,-4.710000,-2.650000,267.170013,87.559998,84475.179688,32.98,105.24,41.100002,PM2.5,14322
27.680000,37.189999,22.650000,12.470000,1.090000,49.169998,-5.150000,-3.870000,267.510010,86.940002,86311.382812,32.98,105.41,39.542858,PM2.5,14323
26.459999,35.410000,22.200001,12.960000,1.090000,49.049999,-5.740000,-5.030000,267.230011,88.510002,87455.140625,32.98,105.57,37.799999,PM2.5,14324
24.820000,33.299999,22.650000,13.530000,1.120000,48.810001,-5.980000,-3.950000,267.010010,92.589996,88792.210938,32.98,105.73,35.457142,PM2.5,14325
23.379999,32.520000,21.160000,14.170000,1.160000,48.279999,-7.000000,-2.600000,267.640015,92.900002,90539.781250,32.98,105.89,33.399998,PM2.5,14326
38.340000,52.540001,23.309999,11.900000,1.210000,47.389999,-4.180000,1.990000,268.480011,84.839996,80748.023438,33.11,104.43,54.174999,PM2.5,14579
38.660000,51.939999,23.629999,13.350000,1.260000,46.520000,-4.040000,0.410000,266.859985,90.440002,79168.953125,33.11,104.59,54.575001,PM2.5,14580
37.400002,49.869999,24.620001,14.670000,1.280000,45.950001,-2.500000,-0.470000,266.640015,91.029999,80357.523438,33.12,104.76,53.000000,PM2.5,14581
33.830002,45.759998,25.160000,14.650000,1.230000,46.889999,-1.840000,-0.440000,268.160004,86.660004,83259.921875,33.12,104.92,48.328575,PM2.5,14582
31.879999,43.340000,25.309999,13.680000,1.180000,48.090000,-2.840000,-1.000000,267.540009,86.239998,82785.070312,33.12,105.08,45.542854,PM2.5,14583
29.670000,40.419998,24.059999,12.850000,1.130000,48.080002,-3.920000,-1.990000,266.709991,86.830002,82792.953125,33.12,105.24,42.385715,PM2.5,14584
28.709999,38.340000,23.709999,12.280000,1.100000,48.619999,-4.680000,-3.250000,266.269989,86.970001,83473.882812,33.11,105.41,41.014286,PM2.5,14585
