PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
32.990002,45.950001,7.930000,5.380000,0.300000,74.639999,-2.000000,-2.350000,283.910004,80.050003,79166.593750,35.42,106.08,47.128574,PM2.5,18968
33.680000,46.470001,7.810000,5.350000,0.300000,74.699997,-0.550000,-2.990000,282.630005,84.440002,77669.656250,35.42,106.25,48.114285,PM2.5,18969
32.910000,46.090000,7.740000,5.920000,0.300000,74.430000,1.130000,-2.920000,285.049988,76.160004,80546.953125,35.42,106.42,47.014286,PM2.5,18970
33.389999,46.720001,8.340000,4.750000,0.290000,74.680000,-1.840000,-2.170000,285.470001,74.320000,81238.390625,35.56,105.92,47.700001,PM2.5,19212
33.730000,46.790001,8.180000,5.170000,0.290000,74.470001,-1.620000,-2.360000,283.160004,81.639999,78477.156250,35.56,106.09,48.185715,PM2.5,19213
33.889999,47.270000,7.900000,5.550000,0.290000,73.779999,0.190000,-2.670000,282.450012,84.070000,77595.773438,35.56,106.25,48.414284,PM2.5,19214
32.939999,46.500000,8.020000,6.200000,0.300000,75.059998,1.550000,-2.860000,285.339996,73.860001,80889.773438,35.56,106.42,47.057140,PM2.5,19215
34.230000,48.439999,8.330000,4.960000,0.290000,71.309998,-1.710000,-2.280000,285.769989,71.019997,81698.953125,35.7,105.75,48.899998,PM2.5,19456
33.820000,47.750000,8.280000,5.010000,0.290000,72.610001,-1.440000,-2.410000,284.890015,75.129997,80739.796875,35.7,105.92,48.314285,PM2.5,19457
34.020000,47.720001,8.310000,5.130000,0.290000,73.360001,-0.690000,-2.540000,283.500000,79.820000,79076.007812,35.7,106.09,48.600002,PM2.5,19458
33.820000,47.970001,8.100000,5.590000,0.290000,72.949997,0.950000,-2.610000,283.739990,78.580002,79274.726562,35.69,106.25,48.314285,PM2.5,19459
33.250000,48.080002,8.090000,6.340000,0.300000,72.269997,1.810000,-2.960000,285.660004,72.720001,81653.906250,35.69,106.42,48.080002,PM10,19460
34.820000,50.860001,7.770000,4.590000,0.280000,68.209999,-1.770000,-2.250000,285.269989,67.970001,81055.632812,35.83,105.42,50.430000,PM10,19697
33.950001,50.900002,8.080000,5.480000,0.290000,68.250000,-1.990000,-2.410000,285.220001,69.379997,81056.390625,35.83,105.59,50.450001,PM10,19698
33.759998,50.389999,8.050000,5.370000,0.290000,69.750000,-1.730000,-2.790000,285.200012,70.949997,81183.992188,35.83,105.75,50.195000,PM10,19699
33.590000,50.049999,8.070000,5.420000,0.290000,71.470001,-1.090000,-2.960000,284.299988,75.209999,80217.843750,35.83,105.92,50.025002,PM10,19700
33.849998,50.020000,8.120000,5.290000,0.290000,72.480003,0.190000,-3.040000,283.399994,78.970001,79167.507812,35.83,106.09,50.010002,PM10,19701
33.240002,50.380001,8.040000,5.960000,0.290000,72.040001,1.690000,-2.970000,284.510010,75.680000,80469.179688,35.83,106.26,50.190002,PM10,19702
