PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
12.920000,13.630000,2.000000,0.930000,0.140000,54.200001,2.010000,2.350000,296.980011,82.029999,89977.828125,21.29,101.34,18.457144,PM2.5,182
13.680000,14.400000,2.070000,1.010000,0.140000,53.820000,1.560000,2.590000,295.880005,86.120003,88759.117188,21.29,101.49,19.542858,PM2.5,183
14.110000,14.840000,2.190000,1.040000,0.140000,53.810001,2.090000,2.770000,294.890015,89.260002,87395.703125,21.3,101.63,20.157143,PM2.5,184
12.390000,13.080000,1.900000,0.930000,0.140000,53.840000,2.080000,2.210000,298.190002,79.040001,91607.921875,21.42,101.2,17.700001,PM2.5,191
12.680000,13.400000,1.930000,1.110000,0.140000,53.790001,0.900000,1.760000,298.279999,78.910004,92051.773438,21.42,101.34,18.114286,PM2.5,192
13.700000,14.440000,2.130000,1.200000,0.150000,53.919998,1.330000,2.490000,296.619995,84.339996,89853.281250,21.43,101.48,19.571428,PM2.5,193
14.090000,14.850000,2.400000,1.280000,0.150000,54.169998,2.250000,2.610000,295.690002,86.870003,88288.281250,21.43,101.63,20.128572,PM2.5,194
13.360000,14.060000,1.580000,1.050000,0.140000,53.889999,0.840000,0.600000,295.950012,86.680000,89152.882812,21.52,100.33,19.085714,PM2.5,201
13.540000,14.260000,1.760000,1.080000,0.140000,54.770000,2.060000,0.510000,294.989990,88.980003,87442.546875,21.52,100.47,19.342857,PM2.5,202
13.110000,13.890000,2.140000,1.250000,0.150000,54.860001,2.470000,1.570000,296.589996,83.080002,89376.320312,21.53,100.62,18.728571,PM2.5,203
13.310000,14.020000,1.820000,1.250000,0.150000,54.799999,-0.100000,2.020000,297.829987,80.860001,91671.539062,21.56,101.33,19.014286,PM2.5,204
14.210000,14.930000,2.000000,1.270000,0.150000,54.279999,1.400000,2.640000,296.089996,86.620003,89163.437500,21.56,101.48,20.299999,PM2.5,205
14.170000,14.910000,2.240000,1.310000,0.150000,53.919998,2.010000,2.420000,296.079987,85.830002,88855.929688,21.56,101.62,20.242857,PM2.5,206
13.180000,13.890000,1.750000,1.060000,0.140000,54.209999,0.600000,1.070000,295.989990,86.019997,88861.273438,21.65,100.18,18.828571,PM2.5,224
14.170000,14.900000,1.690000,1.150000,0.150000,53.990002,0.820000,1.360000,294.369995,90.980003,86655.328125,21.65,100.32,20.242857,PM2.5,225
14.180000,14.920000,1.860000,1.090000,0.140000,55.849998,2.220000,0.760000,293.109985,94.269997,84584.781250,21.66,100.47,20.257143,PM2.5,226
13.760000,14.560000,2.310000,1.290000,0.150000,56.400002,2.840000,0.530000,294.829987,87.190002,86408.218750,21.66,100.61,19.657143,PM2.5,227
12.660000,13.420000,2.030000,1.180000,0.150000,53.480000,2.070000,2.860000,297.399994,79.660004,90241.281250,21.67,100.75,18.085714,PM2.5,228
13.250000,13.930000,1.760000,1.040000,0.140000,53.910000,0.230000,3.020000,297.250000,82.489998,90410.898438,21.68,101.19,18.928572,PM2.5,229
14.200000,14.910000,1.770000,1.310000,0.150000,54.700001,0.110000,3.210000,296.149994,86.059998,88965.539062,21.69,101.33,20.285713,PM2.5,230
14.630000,15.340000,1.900000,1.320000,0.150000,54.299999,1.520000,2.820000,294.899994,89.949997,87126.023438,21.69,101.47,20.900000,PM2.5,231
14.420000,15.150000,2.140000,1.320000,0.150000,54.049999,1.730000,2.330000,295.450012,88.040001,87864.382812,21.7,101.62,20.600000,PM2.5,232
